static constexpr unsigned font_width = 8;
static constexpr unsigned font_height = 16;
static const Font_Glyph font_glyphs[] = {
    {0x8DDF, 2, (const unsigned short[]){0x0000, 0x3EFC, 0x2284, 0x2284, 0x22FC, 0x3E84, 0x0884, 0x08FC, 0x28A2, 0x2EA2, 0x2894, 0x2894, 0x2888, 0x2EA4, 0x38C2, 0x6301}}, // 跟 CJK UNIFIED IDEOGRAPH-8DDF
    {0x8DE1, 2, (const unsigned short[]){0x0010, 0x3E10, 0x2210, 0x23FF, 0x2228, 0x2228, 0x3E28, 0x08AC, 0x28AA, 0x2EAA, 0x2929, 0x2A29, 0x2848, 0x2E48, 0x3888, 0x6118}}, // 跡 CJK UNIFIED IDEOGRAPH-8DE1
    {0x8DE3, 2, (const unsigned short[]){0x0010, 0x3E50, 0x2250, 0x227E, 0x2290, 0x3E90, 0x0910, 0x09FF, 0x2828, 0x2E28, 0x2828, 0x2848, 0x2848, 0x2E89, 0x3909, 0x6207}}, // 跣 CJK UNIFIED IDEOGRAPH-8DE3
    {0x8DE8, 2, (const unsigned short[]){0x0010, 0x3E10, 0x23FF, 0x2228, 0x2224, 0x2242, 0x3EFD, 0x0900, 0x28FE, 0x2F10, 0x2810, 0x283E, 0x2822, 0x2E02, 0x3802, 0x600C}}, // 跨 CJK UNIFIED IDEOGRAPH-8DE8
    {0x8DEA, 2, (const unsigned short[]){0x0020, 0x3E3C, 0x2248, 0x2290, 0x23FF, 0x3E80, 0x0880, 0x08BC, 0x28A4, 0x2EA4, 0x28A4, 0x28AC, 0x28A0, 0x2F21, 0x3921, 0x621F}}, // 跪 CJK UNIFIED IDEOGRAPH-8DEA
    {0x8DEB, 2, (const unsigned short[]){0x0000, 0x3EFC, 0x0884, 0x08A4, 0x0894, 0x0E95, 0x7103, 0x0201, 0x0FF8, 0x0808, 0x0808, 0x0FF8, 0x0480, 0x0CFC, 0x1380, 0x60FF}}, // 跫 CJK UNIFIED IDEOGRAPH-8DEB
    {0x8DEF, 2, (const unsigned short[]){0x0040, 0x3E40, 0x227C, 0x2244, 0x22C8, 0x3EA8, 0x0910, 0x2828, 0x2844, 0x2E82, 0x297D, 0x2844, 0x2944, 0x2E44, 0x387C, 0x6000}}, // 路 CJK UNIFIED IDEOGRAPH-8DEF
    {0x8DF3, 2, (const unsigned short[]){0x0028, 0x3E28, 0x222A, 0x232A, 0x22AC, 0x22AC, 0x3E28, 0x0868, 0x286C, 0x2EAA, 0x2929, 0x2848, 0x2848, 0x2E89, 0x3909, 0x6207}}, // 跳 CJK UNIFIED IDEOGRAPH-8DF3
    {0x8DF5, 2, (const unsigned short[]){0x0028, 0x3E24, 0x2220, 0x223E, 0x22E0, 0x223E, 0x3EE0, 0x081F, 0x28F0, 0x2E14, 0x2814, 0x2808, 0x291A, 0x2E66, 0x3986, 0x6002}}, // 践 CJK UNIFIED IDEOGRAPH-8DF5
    {0x8DFC, 2, (const unsigned short[]){0x0000, 0x3EFE, 0x2282, 0x2282, 0x22FE, 0x3E80, 0x0880, 0x08FE, 0x2882, 0x2EBA, 0x28AA, 0x28AA, 0x28AA, 0x2F3A, 0x3902, 0x620C}}, // 跼 CJK UNIFIED IDEOGRAPH-8DFC
    {0x8DFF, 2, (const unsigned short[]){0x0010, 0x3E10, 0x22FE, 0x2210, 0x2210, 0x3E10, 0x09FF, 0x0810, 0x2810, 0x2E50, 0x285E, 0x2850, 0x28D0, 0x2EB0, 0x3918, 0x6207}}, // 跿 CJK UNIFIED IDEOGRAPH-8DFF
    {0x8E08, 2, (const unsigned short[]){0x0010, 0x3E10, 0x23FF, 0x2210, 0x22FE, 0x3E92, 0x0892, 0x0892, 0x28FE, 0x2E10, 0x2838, 0x2838, 0x2854, 0x2E92, 0x3911, 0x6010}}, // 踈 CJK UNIFIED IDEOGRAPH-8E08
    {0x8E09, 2, (const unsigned short[]){0x0010, 0x3E10, 0x22FC, 0x2284, 0x2284, 0x3EFC, 0x0884, 0x0884, 0x28FC, 0x2E92, 0x2892, 0x288C, 0x2888, 0x2EA4, 0x38C2, 0x6301}}, // 踉 CJK UNIFIED IDEOGRAPH-8E09
    {0x8E0A, 2, (const unsigned short[]){0x0000, 0x3EFE, 0x2204, 0x2268, 0x2210, 0x3EFE, 0x0892, 0x2892, 0x28FE, 0x2E92, 0x2892, 0x28FE, 0x2892, 0x2E92, 0x3892, 0x6096}}, // 踊 CJK UNIFIED IDEOGRAPH-8E0A
    {0x8E0F, 2, (const unsigned short[]){0x0010, 0x3E12, 0x23F4, 0x2258, 0x2258, 0x2294, 0x3F12, 0x0831, 0x2800, 0x2EFC, 0x2884, 0x28FC, 0x2884, 0x2E84, 0x38FC, 0x6000}}, // 踏 CJK UNIFIED IDEOGRAPH-8E0F
    {0x8E10, 2, (const unsigned short[]){0x0028, 0x3E24, 0x222E, 0x23F2, 0x2214, 0x3E18, 0x0865, 0x09AB, 0x2824, 0x2E2F, 0x29F2, 0x2814, 0x2818, 0x2E65, 0x3983, 0x6001}}, // 踐 CJK UNIFIED IDEOGRAPH-8E10
    {0x8E1D, 2, (const unsigned short[]){0x0000, 0x3EFE, 0x2292, 0x2292, 0x22FE, 0x3E92, 0x0892, 0x08FE, 0x2810, 0x2EFF, 0x2810, 0x2838, 0x2854, 0x2E92, 0x3911, 0x6010}}, // 踝 CJK UNIFIED IDEOGRAPH-8E1D
    {0x8E1E, 2, (const unsigned short[]){0x0000, 0x3EFE, 0x2282, 0x2282, 0x22FE, 0x3E88, 0x0888, 0x08FF, 0x2888, 0x2E88, 0x28BE, 0x28A2, 0x2922, 0x2F22, 0x3A3E, 0x6000}}, // 踞 CJK UNIFIED IDEOGRAPH-8E1E
    {0x8E1F, 2, (const unsigned short[]){0x0100, 0x3D00, 0x2500, 0x25FE, 0x2692, 0x3C92, 0x0892, 0x0BF2, 0x2892, 0x2E92, 0x2892, 0x28D2, 0x2932, 0x2D1E, 0x3200, 0x6400}}, // 踟 CJK UNIFIED IDEOGRAPH-8E1F
    {0x8E2A, 2, (const unsigned short[]){0x0010, 0x3E10, 0x22FF, 0x2281, 0x2281, 0x3E7E, 0x0800, 0x0800, 0x29FF, 0x2E10, 0x2854, 0x2852, 0x2892, 0x2E91, 0x3911, 0x6030}}, // 踪 CJK UNIFIED IDEOGRAPH-8E2A
    {0x8E30, 2, (const unsigned short[]){0x0070, 0x3E10, 0x2228, 0x2244, 0x22BA, 0x3F01, 0x09EA, 0x092A, 0x29AA, 0x2F74, 0x2934, 0x29B4, 0x296A, 0x2F2A, 0x392A, 0x616A}}, // 踰 CJK UNIFIED IDEOGRAPH-8E30
    {0x8E34, 2, (const unsigned short[]){0x0000, 0x3EFE, 0x2224, 0x2218, 0x22FE, 0x3E92, 0x08FE, 0x0892, 0x2892, 0x2EFE, 0x2810, 0x29FE, 0x2812, 0x2E22, 0x38C2, 0x630C}}, // 踴 CJK UNIFIED IDEOGRAPH-8E34
    {0x8E35, 2, (const unsigned short[]){0x0004, 0x3E18, 0x22F0, 0x2210, 0x23FF, 0x3E10, 0x08FE, 0x0892, 0x28FE, 0x2E92, 0x28FE, 0x2810, 0x28FE, 0x2E10, 0x39FF, 0x6000}}, // 踵 CJK UNIFIED IDEOGRAPH-8E35
    {0x8E42, 2, (const unsigned short[]){0x0000, 0x3EFE, 0x2224, 0x2218, 0x23FF, 0x3E32, 0x0854, 0x0890, 0x2830, 0x2E10, 0x29FF, 0x2838, 0x2854, 0x2E92, 0x3911, 0x6010}}, // 蹂 CJK UNIFIED IDEOGRAPH-8E42
    {0x8E44, 2, (const unsigned short[]){0x0010, 0x3E10, 0x22FE, 0x2244, 0x2224, 0x2228, 0x3FFF, 0x0911, 0x2911, 0x2EFE, 0x2892, 0x2892, 0x2892, 0x2E9C, 0x3810, 0x6010}}, // 蹄 CJK UNIFIED IDEOGRAPH-8E44
    {0x8E47, 2, (const unsigned short[]){0x0100, 0x7FFE, 0x4422, 0x5FFA, 0x0420, 0x1FF8, 0x0420, 0x7FFF, 0x0810, 0x17FC, 0x6413, 0x07F0, 0x0480, 0x06FC, 0x1980, 0x607F}}, // 蹇 CJK UNIFIED IDEOGRAPH-8E47
    {0x8E48, 2, (const unsigned short[]){0x0002, 0x3E0C, 0x22F4, 0x2222, 0x2292, 0x3E91, 0x0911, 0x0820, 0x28CE, 0x2E82, 0x2882, 0x28EE, 0x2882, 0x2E82, 0x38FE, 0x6000}}, // 蹈 CJK UNIFIED IDEOGRAPH-8E48
    {0x8E49, 2, (const unsigned short[]){0x0084, 0x3E48, 0x23FE, 0x2220, 0x2220, 0x3EFC, 0x0820, 0x0820, 0x29FF, 0x2E40, 0x287E, 0x2890, 0x2910, 0x2E10, 0x39FF, 0x6000}}, // 蹉 CJK UNIFIED IDEOGRAPH-8E49
    {0x8E4A, 2, (const unsigned short[]){0x0004, 0x3E18, 0x22E4, 0x2292, 0x2292, 0x3E81, 0x0911, 0x0824, 0x28E8, 0x2E16, 0x29FD, 0x2810, 0x29FF, 0x2E28, 0x3844, 0x6183}}, // 蹊 CJK UNIFIED IDEOGRAPH-8E4A
    {0x8E4C, 2, (const unsigned short[]){0x0010, 0x3E10, 0x2228, 0x2228, 0x227C, 0x2282, 0x3F7D, 0x0844, 0x287C, 0x2E44, 0x287C, 0x2880, 0x2AFE, 0x2D42, 0x327E, 0x6000}}, // 蹌 CJK UNIFIED IDEOGRAPH-8E4C
    {0x8E50, 2, (const unsigned short[]){0x0010, 0x3E10, 0x23D7, 0x2210, 0x23AB, 0x3E28, 0x0844, 0x0844, 0x28FE, 0x2F45, 0x287C, 0x2844, 0x287C, 0x2E44, 0x3844, 0x604C}}, // 蹐 CJK UNIFIED IDEOGRAPH-8E50
    {0x8E55, 2, (const unsigned short[]){0x0000, 0x3EFE, 0x2292, 0x22FE, 0x2292, 0x3E92, 0x08FE, 0x0854, 0x29FF, 0x2E54, 0x2854, 0x28FE, 0x2810, 0x2EFE, 0x3810, 0x6010}}, // 蹕 CJK UNIFIED IDEOGRAPH-8E55
    {0x8E59, 2, (const unsigned short[]){0x0028, 0x0024, 0x1FFF, 0x1220, 0x1392, 0x1214, 0x1FC8, 0x2A95, 0x2A63, 0x57F9, 0x0408, 0x07F8, 0x0240, 0x037C, 0x0CC0, 0x703F}}, // 蹙 CJK UNIFIED IDEOGRAPH-8E59
    {0x8E5F, 2, (const unsigned short[]){0x0010, 0x3EFE, 0x2210, 0x22FE, 0x2210, 0x23FF, 0x3E00, 0x087C, 0x2844, 0x2F7C, 0x2844, 0x287C, 0x2944, 0x2E7C, 0x3846, 0x6181}}, // 蹟 CJK UNIFIED IDEOGRAPH-8E5F
    {0x8E60, 2, (const unsigned short[]){0x0010, 0x3E10, 0x22FF, 0x2280, 0x22A4, 0x3EA4, 0x08FF, 0x08A4, 0x28A4, 0x2EA4, 0x28BC, 0x2900, 0x2900, 0x2EAA, 0x3895, 0x6101}}, // 蹠 CJK UNIFIED IDEOGRAPH-8E60
    {0x8E63, 2, (const unsigned short[]){0x0048, 0x3E48, 0x23FF, 0x2248, 0x2248, 0x3E78, 0x0810, 0x09FE, 0x2912, 0x2FDE, 0x2956, 0x2956, 0x29BA, 0x2F12, 0x3912, 0x6116}}, // 蹣 CJK UNIFIED IDEOGRAPH-8E63
    {0x8E64, 2, (const unsigned short[]){0x0092, 0x3C92, 0x2512, 0x252D, 0x2624, 0x3CC8, 0x0888, 0x0908, 0x2928, 0x2F2E, 0x2928, 0x2928, 0x2928, 0x2D58, 0x3148, 0x4187}}, // 蹤 CJK UNIFIED IDEOGRAPH-8E64
    {0x8E72, 2, (const unsigned short[]){0x001C, 0x3E44, 0x2244, 0x22FE, 0x2329, 0x3EFE, 0x08AA, 0x08CE, 0x28FE, 0x2E82, 0x28FE, 0x2804, 0x29FF, 0x2E44, 0x3824, 0x600C}}, // 蹲 CJK UNIFIED IDEOGRAPH-8E72
    {0x8E74, 2, (const unsigned short[]){0x0088, 0x3C8C, 0x248A, 0x27EA, 0x243F, 0x25C8, 0x3D48, 0x094C, 0x094C, 0x2FCC, 0x2894, 0x29D4, 0x29B4, 0x2A95, 0x3CA5, 0x61C3}}, // 蹴 CJK UNIFIED IDEOGRAPH-8E74
    {0x8E76, 2, (const unsigned short[]){0x0000, 0x7BFF, 0x4A00, 0x4B14, 0x4AA4, 0x7BF7, 0x1259, 0x135E, 0x5354, 0x5F54, 0x53F4, 0x5244, 0x524A, 0x5C8A, 0x6492, 0x4921}}, // 蹶 CJK UNIFIED IDEOGRAPH-8E76
    {0x8E7C, 2, (const unsigned short[]){0x0028, 0x3EAA, 0x226C, 0x2228, 0x23FF, 0x3E44, 0x0828, 0x08FE, 0x2810, 0x2EFE, 0x2810, 0x29FF, 0x2828, 0x2E44, 0x3882, 0x6301}}, // 蹼 CJK UNIFIED IDEOGRAPH-8E7C
    {0x8E81, 2, (const unsigned short[]){0x0000, 0x3E7C, 0x2244, 0x2244, 0x227C, 0x3FEF, 0x0929, 0x0929, 0x29EF, 0x2E10, 0x29FF, 0x2838, 0x2854, 0x2E92, 0x3911, 0x6010}}, // 躁 CJK UNIFIED IDEOGRAPH-8E81
    {0x8E84, 2, (const unsigned short[]){0x0008, 0x1FFF, 0x10A2, 0x1F94, 0x107F, 0x2F88, 0x28BE, 0x4F88, 0x0000, 0x0FF8, 0x0808, 0x0FF8, 0x0480, 0x06FC, 0x1980, 0x607F}}, // 躄 CJK UNIFIED IDEOGRAPH-8E84
    {0x8E85, 2, (const unsigned short[]){0x0000, 0x3EFE, 0x22AA, 0x22AA, 0x22FE, 0x3E40, 0x087E, 0x08A2, 0x29FA, 0x2EAA, 0x28AA, 0x28FA, 0x282A, 0x2E36, 0x39C2, 0x600C}}, // 躅 CJK UNIFIED IDEOGRAPH-8E85
    {0x8E87, 2, (const unsigned short[]){0x0044, 0x3E44, 0x23FF, 0x2244, 0x2212, 0x3EFE, 0x0814, 0x09FF, 0x2818, 0x2E24, 0x287E, 0x29A2, 0x283E, 0x2E22, 0x383E, 0x6000}}, // 躇 CJK UNIFIED IDEOGRAPH-8E87
    {0x8E8A, 2, (const unsigned short[]){0x0020, 0x3FFE, 0x2220, 0x22FC, 0x2200, 0x3FFF, 0x0802, 0x08F8, 0x2E20, 0x29FF, 0x2804, 0x2BFF, 0x2964, 0x2F54, 0x39C4, 0x600C}}, // 躊 CJK UNIFIED IDEOGRAPH-8E8A
    {0x8E8B, 2, (const unsigned short[]){0x0010, 0x3E10, 0x23FF, 0x2229, 0x23D6, 0x3ED6, 0x0955, 0x0AD5, 0x2800, 0x2E82, 0x28FE, 0x2882, 0x28FE, 0x2E82, 0x3882, 0x6102}}, // 躋 CJK UNIFIED IDEOGRAPH-8E8B
    {0x8E8D, 2, (const unsigned short[]){0x0000, 0x3FFE, 0x2222, 0x22EE, 0x2222, 0x3FFE, 0x0844, 0x0848, 0x28FF, 0x2F88, 0x28FE, 0x2888, 0x28FE, 0x2E88, 0x38FF, 0x6080}}, // 躍 CJK UNIFIED IDEOGRAPH-8E8D
    {0x8E91, 2, (const unsigned short[]){0x01C0, 0x794E, 0x4A2A, 0x4BEA, 0x4D5A, 0x7BEC, 0x12AC, 0x136A, 0x53E9, 0x5E29, 0x53E9, 0x5089, 0x57FE, 0x58C8, 0x7128, 0x4208}}, // 躑 CJK UNIFIED IDEOGRAPH-8E91
    {0x8E93, 2, (const unsigned short[]){0x0011, 0x3EEE, 0x2288, 0x22FF, 0x22AA, 0x3EB2, 0x0922, 0x08FC, 0x2884, 0x2EFC, 0x2884, 0x28FC, 0x2884, 0x2EFC, 0x386C, 0x6382}}, // 躓 CJK UNIFIED IDEOGRAPH-8E93
    {0x8E94, 2, (const unsigned short[]){0x0010, 0x3DFF, 0x2500, 0x257E, 0x2552, 0x3D7E, 0x0952, 0x097E, 0x2F10, 0x29FF, 0x2925, 0x29D3, 0x2B7E, 0x2D10, 0x32FF, 0x6400}}, // 躔 CJK UNIFIED IDEOGRAPH-8E94
    {0x8E99, 2, (const unsigned short[]){0x0000, 0x3DDE, 0x2552, 0x25DE, 0x2552, 0x3DDE, 0x0902, 0x0952, 0x297A, 0x2DD2, 0x297A, 0x2952, 0x297A, 0x2F52, 0x397A, 0x6106}}, // 躙 CJK UNIFIED IDEOGRAPH-8E99
    {0x8EA1, 2, (const unsigned short[]){0x0000, 0x3FFE, 0x2248, 0x2278, 0x2248, 0x3E7E, 0x09C8, 0x0808, 0x29FF, 0x2EAA, 0x28EE, 0x28AA, 0x28EE, 0x2EAB, 0x39FE, 0x6022}}, // 躡 CJK UNIFIED IDEOGRAPH-8EA1
    {0x8EAA, 2, (const unsigned short[]){0x0048, 0x3FFF, 0x2448, 0x25DE, 0x2552, 0x25DE, 0x3DDE, 0x094A, 0x2D7A, 0x29D2, 0x297A, 0x2952, 0x297A, 0x2F52, 0x397A, 0x6106}}, // 躪 CJK UNIFIED IDEOGRAPH-8EAA
    {0x8EAB, 2, (const unsigned short[]){0x0080, 0x0100, 0x0FF0, 0x0810, 0x0810, 0x0FF0, 0x0811, 0x0FF2, 0x0814, 0x0818, 0x0FF0, 0x7830, 0x00D0, 0x0310, 0x3C10, 0x0030}}, // 身 CJK UNIFIED IDEOGRAPH-8EAB
    {0x8EAC, 2, (const unsigned short[]){0x0200, 0x047E, 0x1F02, 0x1102, 0x1102, 0x1F7E, 0x1140, 0x1F40, 0x1140, 0x11FE, 0x1F02, 0x7302, 0x0502, 0x1902, 0x6104, 0x0718}}, // 躬 CJK UNIFIED IDEOGRAPH-8EAC
    {0x8EAF, 2, (const unsigned short[]){0x0800, 0x10FE, 0x3E80, 0x2284, 0x3E84, 0x22A4, 0x3E98, 0x2288, 0x238C, 0x3E94, 0x6292, 0x06A2, 0x0AC0, 0x1280, 0x62FF, 0x0680}}, // 躯 CJK UNIFIED IDEOGRAPH-8EAF
    {0x8EB0, 2, (const unsigned short[]){0x0410, 0x0810, 0x1E10, 0x1210, 0x13FF, 0x1E10, 0x1238, 0x1E38, 0x1254, 0x1254, 0x1E92, 0x6711, 0x0A7C, 0x1210, 0x6210, 0x0610}}, // 躰 CJK UNIFIED IDEOGRAPH-8EB0
    {0x8EB1, 2, (const unsigned short[]){0x0400, 0x09F8, 0x1E48, 0x124E, 0x1242, 0x1E42, 0x1282, 0x1F1C, 0x1210, 0x13FF, 0x1E38, 0x6654, 0x0A92, 0x1311, 0x6210, 0x0610}}, // 躱 CJK UNIFIED IDEOGRAPH-8EB1
    {0x8EBE, 2, (const unsigned short[]){0x0444, 0x0828, 0x1EFF, 0x1210, 0x12FE, 0x1E10, 0x1210, 0x1FFF, 0x1210, 0x1210, 0x1FFF, 0x6618, 0x0A28, 0x1244, 0x6282, 0x0701}}, // 躾 CJK UNIFIED IDEOGRAPH-8EBE
    {0x8EC5, 2, (const unsigned short[]){0x0800, 0x11FF, 0x3D20, 0x252A, 0x2554, 0x3D5F, 0x25D4, 0x3D74, 0x255E, 0x2754, 0x7D54, 0x0D5E, 0x1554, 0x2654, 0x445F, 0x0C40}}, // 軅 CJK UNIFIED IDEOGRAPH-8EC5
    {0x8EC6, 2, (const unsigned short[]){0x0428, 0x08FE, 0x1EAA, 0x12FE, 0x12AA, 0x1EFE, 0x1200, 0x1FFF, 0x1200, 0x12FE, 0x1E82, 0x66FE, 0x0A44, 0x1228, 0x63FF, 0x0600}}, // 軆 CJK UNIFIED IDEOGRAPH-8EC6
    {0x8EC8, 2, (const unsigned short[]){0x0808, 0x11FF, 0x3D22, 0x2524, 0x255F, 0x3DF4, 0x255E, 0x3D54, 0x255E, 0x2754, 0x7D5F, 0x0D10, 0x16AA, 0x24A9, 0x4525, 0x0C1C}}, // 軈 CJK UNIFIED IDEOGRAPH-8EC8
    {0x8ECA, 2, (const unsigned short[]){0x0080, 0x0080, 0x3FFE, 0x0080, 0x0FF8, 0x0888, 0x0888, 0x0FF8, 0x0888, 0x0888, 0x0FF8, 0x0080, 0x7FFF, 0x0080, 0x0080, 0x0080}}, // 車 CJK UNIFIED IDEOGRAPH-8ECA
    {0x8ECB, 2, (const unsigned short[]){0x0420, 0x0420, 0x7FA0, 0x0420, 0x3FA0, 0x24A0, 0x24A0, 0x3FA0, 0x24A0, 0x24A0, 0x3FA0, 0x0421, 0x7FE1, 0x0411, 0x040F, 0x0400}}, // 軋 CJK UNIFIED IDEOGRAPH-8ECB
    {0x8ECC, 2, (const unsigned short[]){0x0420, 0x0420, 0x7FA0, 0x0420, 0x3FFC, 0x2524, 0x2524, 0x3F24, 0x2524, 0x2524, 0x3F24, 0x0424, 0x7FC4, 0x0445, 0x0485, 0x0503}}, // 軌 CJK UNIFIED IDEOGRAPH-8ECC
    {0x8ECD, 2, (const unsigned short[]){0x0000, 0x3FFE, 0x2082, 0x2082, 0x1FFC, 0x0080, 0x1FFC, 0x1084, 0x1FFC, 0x1084, 0x1084, 0x1FFC, 0x0080, 0x7FFF, 0x0080, 0x0080}}, // 軍 CJK UNIFIED IDEOGRAPH-8ECD
    {0x8ED2, 2, (const unsigned short[]){0x0400, 0x047E, 0x7F90, 0x0410, 0x3F10, 0x2510, 0x2510, 0x3FFF, 0x2510, 0x2510, 0x3F10, 0x0410, 0x7F90, 0x0410, 0x0410, 0x0410}}, // 軒 CJK UNIFIED IDEOGRAPH-8ED2
    {0x8EDB, 2, (const unsigned short[]){0x0800, 0x087F, 0x7F40, 0x0840, 0x3E5E, 0x2A52, 0x2A52, 0x3E52, 0x2A52, 0x2A52, 0x3E5C, 0x0850, 0x7F90, 0x0891, 0x0911, 0x080F}}, // 軛 CJK UNIFIED IDEOGRAPH-8EDB
    {0x8EDF, 2, (const unsigned short[]){0x0820, 0x0820, 0x7FA0, 0x0820, 0x3F7E, 0x2952, 0x2954, 0x3F90, 0x2910, 0x2910, 0x3F28, 0x0828, 0x7FC4, 0x0844, 0x0882, 0x0901}}, // 軟 CJK UNIFIED IDEOGRAPH-8EDF
    {0x8EE2, 2, (const unsigned short[]){0x0400, 0x043E, 0x7FC0, 0x0400, 0x3F00, 0x2500, 0x25FF, 0x3F10, 0x2510, 0x2510, 0x3F24, 0x0424, 0x7FA2, 0x044E, 0x05F1, 0x0401}}, // 転 CJK UNIFIED IDEOGRAPH-8EE2
    {0x8EE3, 2, (const unsigned short[]){0x0080, 0x3FFE, 0x0080, 0x0FF8, 0x0888, 0x0FF8, 0x0888, 0x0FF8, 0x0080, 0x7FFF, 0x0080, 0x180C, 0x0630, 0x0000, 0x0E38, 0x7007}}, // 軣 CJK UNIFIED IDEOGRAPH-8EE3
    {0x8EEB, 2, (const unsigned short[]){0x0810, 0x0810, 0x7F28, 0x0828, 0x3E44, 0x2A92, 0x2B11, 0x3E24, 0x2A44, 0x2A88, 0x3E12, 0x0822, 0x7F44, 0x0808, 0x0830, 0x08C0}}, // 軫 CJK UNIFIED IDEOGRAPH-8EEB
    {0x8EF8, 2, (const unsigned short[]){0x0408, 0x0408, 0x7FC8, 0x0408, 0x3F7F, 0x2549, 0x2549, 0x3F49, 0x257F, 0x2549, 0x3F49, 0x0449, 0x7FC9, 0x0449, 0x047F, 0x0400}}, // 軸 CJK UNIFIED IDEOGRAPH-8EF8
    {0x8EFB, 2, (const unsigned short[]){0x0800, 0x09FF, 0x7F04, 0x0804, 0x3EF4, 0x2A94, 0x2A94, 0x3E94, 0x2A94, 0x2AF4, 0x3E04, 0x0804, 0x7F04, 0x0804, 0x0804, 0x080C}}, // 軻 CJK UNIFIED IDEOGRAPH-8EFB
    {0x8EFC, 2, (const unsigned short[]){0x0810, 0x0850, 0x7F50, 0x087E, 0x3E50, 0x2A90, 0x2A10, 0x3EFF, 0x2A10, 0x2A10, 0x3E18, 0x0828, 0x7F24, 0x0844, 0x0882, 0x0901}}, // 軼 CJK UNIFIED IDEOGRAPH-8EFC
    {0x8EFD, 2, (const unsigned short[]){0x0800, 0x08FE, 0x7F42, 0x0824, 0x3E28, 0x2A10, 0x2A6C, 0x3F83, 0x2A10, 0x2A10, 0x3EFE, 0x0810, 0x7F10, 0x0810, 0x09FF, 0x0800}}, // 軽 CJK UNIFIED IDEOGRAPH-8EFD
    {0x8EFE, 2, (const unsigned short[]){0x080A, 0x0809, 0x7F09, 0x0808, 0x3EFF, 0x2A08, 0x2A08, 0x3EF8, 0x2A48, 0x2A48, 0x3E48, 0x0844, 0x7F75, 0x09C5, 0x0803, 0x0801}}, // 軾 CJK UNIFIED IDEOGRAPH-8EFE
    {0x8F03, 2, (const unsigned short[]){0x0810, 0x0810, 0x7F10, 0x09FF, 0x3E44, 0x2A44, 0x2A82, 0x3F45, 0x2A44, 0x2A28, 0x3E28, 0x0810, 0x7F28, 0x0844, 0x0882, 0x0901}}, // 較 CJK UNIFIED IDEOGRAPH-8F03
    {0x8F05, 2, (const unsigned short[]){0x0820, 0x0820, 0x7F3C, 0x0844, 0x3EA8, 0x2B10, 0x2A30, 0x3E48, 0x2A84, 0x2B02, 0x3EFD, 0x0884, 0x7F84, 0x0884, 0x08FC, 0x0800}}, // 輅 CJK UNIFIED IDEOGRAPH-8F05
    {0x8F09, 2, (const unsigned short[]){0x0428, 0x0424, 0x3FA4, 0x0420, 0x7FFF, 0x0420, 0x7FE4, 0x0424, 0x3FA8, 0x2498, 0x3F90, 0x2498, 0x3FAA, 0x042A, 0x7FC6, 0x0482}}, // 載 CJK UNIFIED IDEOGRAPH-8F09
    {0x8F0A, 2, (const unsigned short[]){0x0800, 0x08FF, 0x7F10, 0x0810, 0x3E24, 0x2A4E, 0x2BF1, 0x3E00, 0x2A10, 0x2A10, 0x3EFE, 0x0810, 0x7F10, 0x0810, 0x09FF, 0x0800}}, // 輊 CJK UNIFIED IDEOGRAPH-8F0A
    {0x8F0C, 2, (const unsigned short[]){0x0800, 0x08FF, 0x7F10, 0x0810, 0x3EFE, 0x2A92, 0x2A92, 0x3ED6, 0x2AD6, 0x2AD6, 0x3ED6, 0x08FE, 0x7F82, 0x0882, 0x0882, 0x0886}}, // 輌 CJK UNIFIED IDEOGRAPH-8F0C
    {0x8F12, 2, (const unsigned short[]){0x0800, 0x0BFF, 0x7EA8, 0x08A8, 0x3EE8, 0x2AA8, 0x2AA8, 0x3EA8, 0x2AE8, 0x2AA8, 0x3EA8, 0x08A8, 0x7EE8, 0x09A9, 0x0829, 0x0827}}, // 輒 CJK UNIFIED IDEOGRAPH-8F12
    {0x8F13, 2, (const unsigned short[]){0x0810, 0x081C, 0x7F24, 0x0848, 0x3E90, 0x2AFE, 0x2A92, 0x3E92, 0x2AA2, 0x2AFE, 0x3E28, 0x0828, 0x7F48, 0x0849, 0x0889, 0x0B07}}, // 輓 CJK UNIFIED IDEOGRAPH-8F13
    {0x8F14, 2, (const unsigned short[]){0x0814, 0x0812, 0x7FFF, 0x0810, 0x3F10, 0x297E, 0x2952, 0x3F52, 0x297E, 0x2952, 0x3F52, 0x087E, 0x7F52, 0x0852, 0x0852, 0x0856}}, // 輔 CJK UNIFIED IDEOGRAPH-8F14
    {0x8F15, 2, (const unsigned short[]){0x0800, 0x08FF, 0x7F80, 0x082A, 0x3E2A, 0x2A54, 0x2AD4, 0x3E2A, 0x2A2A, 0x2A00, 0x3E7E, 0x0810, 0x7F10, 0x0810, 0x08FF, 0x0800}}, // 輕 CJK UNIFIED IDEOGRAPH-8F15
    {0x8F19, 2, (const unsigned short[]){0x0800, 0x09FF, 0x7EA0, 0x08A0, 0x3EFE, 0x2AAA, 0x2AAA, 0x3EAA, 0x2AEA, 0x2AAC, 0x3EA4, 0x08A4, 0x7EEA, 0x09B2, 0x0821, 0x0820}}, // 輙 CJK UNIFIED IDEOGRAPH-8F19
