static constexpr unsigned font_width = 8;
static constexpr unsigned font_height = 16;
static const Font_Glyph font_glyphs[] = {
    {0x81BA, 2, (const unsigned short[]){0x00C0, 0x3FFF, 0x3358, 0x36FE, 0x37B0, 0x3AFE, 0x36B0, 0x36FF, 0x3000, 0x37FC, 0x360C, 0x37FC, 0x660C, 0x67FC, 0xC60C, 0x061C}}, // 膺 CJK UNIFIED IDEOGRAPH-81BA
    {0x81BD, 2, (const unsigned short[]){0x0060, 0x7CFC, 0x6D98, 0x6FFF, 0x6D6B, 0x7DCF, 0x6D7C, 0x6D00, 0x6DFF, 0x7D00, 0x6D7E, 0x6D00, 0x6D7E, 0x6D46, 0x6EFE, 0xDC00}}, // 膽 CJK UNIFIED IDEOGRAPH-81BD
    {0x81BE, 2, (const unsigned short[]){0x0060, 0x7CD0, 0x6D98, 0x6D74, 0x6E07, 0x7DFE, 0x6DAE, 0x6D6A, 0x6DFE, 0x7C00, 0x6DFC, 0x6D8C, 0x6DFC, 0x6D8C, 0x6DFC, 0xDC00}}, // 膾 CJK UNIFIED IDEOGRAPH-81BE
    {0x81BF, 2, (const unsigned short[]){0x00D0, 0x7DFE, 0x6D56, 0x6DFE, 0x6D56, 0x7DFE, 0x6C00, 0x6DFE, 0x6D00, 0x7D7E, 0x6D00, 0x6DFF, 0x6D56, 0x6D5C, 0x6EEC, 0xDD87}}, // 膿 CJK UNIFIED IDEOGRAPH-81BF
    {0x81C0, 2, (const unsigned short[]){0x0000, 0x7F7C, 0x636C, 0x7F6D, 0x6AC7, 0x7FBC, 0x6A6C, 0xDFB8, 0x336C, 0x6FFB, 0x1818, 0x1FF8, 0x1818, 0x1FF8, 0x1818, 0x1838}}, // 臀 CJK UNIFIED IDEOGRAPH-81C0
    {0x81C2, 2, (const unsigned short[]){0x0030, 0x3FFE, 0x334C, 0x3F68, 0x31FF, 0x3F30, 0x6B7E, 0x6F30, 0xC030, 0x1FF8, 0x1818, 0x1FF8, 0x1818, 0x1FF8, 0x1818, 0x1838}}, // 臂 CJK UNIFIED IDEOGRAPH-81C2
    {0x81C6, 2, (const unsigned short[]){0x0060, 0x7C60, 0x6FFE, 0x6D8C, 0x6CD8, 0x7FFF, 0x6C00, 0x6DFC, 0x6D8C, 0x7DFC, 0x6D8C, 0x6DFC, 0x6D60, 0x6D56, 0x6ECD, 0xDC7C}}, // 臆 CJK UNIFIED IDEOGRAPH-81C6
    {0x81C8, 2, (const unsigned short[]){0x00D8, 0x7FFF, 0x6CD8, 0x6DFC, 0x6D8C, 0x7DFC, 0x6D8C, 0x6DFC, 0x6CC0, 0x7DFE, 0x6DB6, 0x6EBA, 0x6DAE, 0x6DFA, 0x6C06, 0xDC1C}}, // 臈 CJK UNIFIED IDEOGRAPH-81C8
    {0x81C9, 2, (const unsigned short[]){0x0060, 0x7C60, 0x6CD0, 0x6D98, 0x6D0C, 0x7EFA, 0x6C03, 0x6FDE, 0x6ED6, 0x7ED6, 0x6FDE, 0x6D8C, 0x6D8C, 0x6DCE, 0x6D6B, 0xDE30}}, // 臉 CJK UNIFIED IDEOGRAPH-81C9
    {0x81CD, 2, (const unsigned short[]){0x0060, 0x7C60, 0x6FFF, 0x6CD3, 0x6FAE, 0x7DAA, 0x6EAA, 0x6DAD, 0x6C00, 0x7D86, 0x6DFE, 0x6D86, 0x6DFE, 0x6D86, 0x6D86, 0xDD06}}, // 臍 CJK UNIFIED IDEOGRAPH-81CD
    {0x81D1, 2, (const unsigned short[]){0x0000, 0x7DFE, 0x6C30, 0x6DFF, 0x6D33, 0x7DDD, 0x6D33, 0x6DDC, 0x6C00, 0x7FFF, 0x6C60, 0x6DFE, 0x6DAA, 0x6DAA, 0x6DAA, 0xDD8E}}, // 臑 CJK UNIFIED IDEOGRAPH-81D1
    {0x81D3, 2, (const unsigned short[]){0x0198, 0x7BFF, 0x6998, 0x699A, 0x681B, 0x7BFF, 0x6A18, 0x6AFA, 0x7AAA, 0x6AFA, 0x6AB4, 0x6AF4, 0x6AAD, 0x6AFB, 0x6C37, 0xD863}}, // 臓 CJK UNIFIED IDEOGRAPH-81D3
    {0x81D8, 2, (const unsigned short[]){0x01B6, 0x7B6C, 0x69B6, 0x6BFC, 0x6AD4, 0x7A6C, 0x6AD4, 0x6BFC, 0x6800, 0x7B74, 0x6AAC, 0x6B74, 0x6AAC, 0x6A6D, 0x6BB5, 0xDEC7}}, // 臘 CJK UNIFIED IDEOGRAPH-81D8
    {0x81D9, 2, (const unsigned short[]){0x00D8, 0x7CD8, 0x6FFF, 0x6CD8, 0x6CF8, 0x7D8C, 0x6FF5, 0x6DD6, 0x6DD4, 0x7DD4, 0x6DF5, 0x6E87, 0x6C00, 0x6D56, 0x6D5B, 0xDEDB}}, // 臙 CJK UNIFIED IDEOGRAPH-81D9
    {0x81DA, 2, (const unsigned short[]){0x0030, 0x7C3E, 0x6C30, 0x6DFF, 0x6D7B, 0x7DE6, 0x6D7E, 0x6D54, 0x6D7C, 0x7D54, 0x6D7C, 0x6D00, 0x6DFE, 0x6EAA, 0x6DFF, 0xDC00}}, // 臚 CJK UNIFIED IDEOGRAPH-81DA
    {0x81DF, 2, (const unsigned short[]){0x00D8, 0x7BFF, 0x68D8, 0x68DA, 0x6A1B, 0x7AFF, 0x6A98, 0x6BF8, 0x69A8, 0x7BF4, 0x6AB4, 0x6AF5, 0x6DAD, 0x6BFB, 0xDA1B, 0xDC73}}, // 臟 CJK UNIFIED IDEOGRAPH-81DF
    {0x81E0, 2, (const unsigned short[]){0x300C, 0x37CC, 0xE83A, 0x37EC, 0x681A, 0xFFDF, 0x36CC, 0xDBD5, 0xD435, 0x318C, 0x3FFC, 0x334C, 0x36B4, 0x334C, 0x3674, 0x301C}}, // 臠 CJK UNIFIED IDEOGRAPH-81E0
    {0x81E3, 2, (const unsigned short[]){0x0000, 0x7FFE, 0x6180, 0x6180, 0x6180, 0x7FF8, 0x6018, 0x6018, 0x6018, 0x7FF8, 0x6180, 0x6180, 0x6180, 0x6180, 0x7FFE, 0x0000}}, // 臣 CJK UNIFIED IDEOGRAPH-81E3
    {0x81E5, 2, (const unsigned short[]){0x0030, 0x7FB0, 0x6C30, 0x6C30, 0x6C30, 0x7F30, 0x6330, 0x6368, 0x6368, 0x7F68, 0x6C68, 0x6CCC, 0x6CCC, 0x7F8C, 0x0306, 0x0603}}, // 臥 CJK UNIFIED IDEOGRAPH-81E5
    {0x81E7, 2, (const unsigned short[]){0x0034, 0x0036, 0x6036, 0x6FFF, 0x6830, 0x7BF6, 0x6AB6, 0x1AB6, 0xFBEC, 0x6A6C, 0x6BE8, 0x6A9B, 0xD6B5, 0x37F5, 0x6067, 0xC0C3}}, // 臧 CJK UNIFIED IDEOGRAPH-81E7
    {0x81E8, 2, (const unsigned short[]){0x00C0, 0xFEC0, 0xD9FE, 0xD980, 0xDBF8, 0xFE98, 0xC698, 0xC6F8, 0xFE00, 0xD800, 0xDBDE, 0xDAD6, 0xDAD6, 0xFED6, 0x07DE, 0x0000}}, // 臨 CJK UNIFIED IDEOGRAPH-81E8
    {0x81EA, 2, (const unsigned short[]){0x0300, 0x0300, 0x0600, 0x3FFC, 0x300C, 0x300C, 0x300C, 0x3FFC, 0x300C, 0x300C, 0x3FFC, 0x300C, 0x300C, 0x300C, 0x3FFC, 0x0000}}, // 自 CJK UNIFIED IDEOGRAPH-81EA
    {0x81ED, 2, (const unsigned short[]){0x0180, 0x0300, 0x1FF8, 0x1818, 0x1FF8, 0x1818, 0x1FF8, 0x1818, 0x1818, 0x1FF8, 0x0180, 0xFFFF, 0x0340, 0x0660, 0x1C38, 0xF00F}}, // 臭 CJK UNIFIED IDEOGRAPH-81ED
    {0x81F3, 2, (const unsigned short[]){0x0000, 0xFFFF, 0x0360, 0x0330, 0x0618, 0x0CF8, 0x3F8C, 0x000C, 0x0180, 0x0180, 0x3FFC, 0x0180, 0x0180, 0x0180, 0xFFFF, 0x0000}}, // 至 CJK UNIFIED IDEOGRAPH-81F3
    {0x81F4, 2, (const unsigned short[]){0x00C0, 0xFF40, 0x18C0, 0x18FF, 0x34CC, 0x368C, 0x6EAC, 0xFB6C, 0x1B68, 0x1838, 0x7E30, 0x1838, 0x1B68, 0x1CCC, 0xF186, 0x0703}}, // 致 CJK UNIFIED IDEOGRAPH-81F4
    {0x81FA, 2, (const unsigned short[]){0x0180, 0x7FFE, 0x0180, 0x3FFC, 0x0FF0, 0x0C30, 0x7FFE, 0x6006, 0x7FFA, 0x0660, 0x1FD0, 0x0198, 0x3FFC, 0x0180, 0xFFFF, 0x0000}}, // 臺 CJK UNIFIED IDEOGRAPH-81FA
    {0x81FB, 2, (const unsigned short[]){0x0030, 0xFF30, 0x19FF, 0x1830, 0x35FE, 0x3668, 0xFDFF, 0x186C, 0x18DA, 0x7EF3, 0x1B30, 0x19FF, 0x1E78, 0x38D4, 0xE1B6, 0x0030}}, // 臻 CJK UNIFIED IDEOGRAPH-81FB
    {0x81FC, 2, (const unsigned short[]){0x0180, 0x0700, 0x3CFC, 0x300C, 0x300C, 0x300C, 0x300C, 0x300C, 0x3EFC, 0x300C, 0x300C, 0x300C, 0x300C, 0x300C, 0x3FFC, 0x0000}}, // 臼 CJK UNIFIED IDEOGRAPH-81FC
    {0x81FE, 2, (const unsigned short[]){0x0680, 0x0680, 0x3DBC, 0x318C, 0x318C, 0x3EBC, 0x318C, 0x318C, 0x318C, 0x3EBC, 0x0180, 0x0340, 0x0660, 0x0C30, 0x381C, 0xE007}}, // 臾 CJK UNIFIED IDEOGRAPH-81FE
    {0x8201, 2, (const unsigned short[]){0x0300, 0x1E7C, 0x180C, 0x180C, 0x1F7C, 0x180C, 0x180C, 0x1FFC, 0x0630, 0x0630, 0xFFFF, 0x0630, 0x0630, 0x0630, 0x0C30, 0x3830}}, // 舁 CJK UNIFIED IDEOGRAPH-8201
    {0x8202, 2, (const unsigned short[]){0x0180, 0x0180, 0x7FFE, 0x0180, 0x3FFC, 0x0340, 0xFFFF, 0x0660, 0x0DB0, 0x3B1C, 0xEEFB, 0x1818, 0x1F78, 0x1818, 0x1FF8, 0x0000}}, // 舂 CJK UNIFIED IDEOGRAPH-8202
    {0x8205, 2, (const unsigned short[]){0x0300, 0x3E7C, 0x300C, 0x3F7C, 0x300C, 0x3FFC, 0x0000, 0x3FFC, 0x3FFC, 0x318C, 0x3FFC, 0x0180, 0xFFFE, 0x0306, 0x0E06, 0x781C}}, // 舅 CJK UNIFIED IDEOGRAPH-8205
    {0x8207, 2, (const unsigned short[]){0x0300, 0x0D00, 0x0DDC, 0x3B0C, 0x330C, 0x3DDC, 0x30CC, 0x30CC, 0x3D5C, 0x334C, 0x334C, 0x334C, 0xFFFF, 0x0C70, 0x381C, 0xE006}}, // 與 CJK UNIFIED IDEOGRAPH-8207
    {0x8208, 2, (const unsigned short[]){0x0C00, 0x1800, 0x77FE, 0x6C36, 0x6FF6, 0x7C3E, 0x6DD6, 0x6D56, 0x7D5E, 0x6DD6, 0x6D56, 0x6C36, 0xFFFF, 0x0C70, 0x381C, 0xE006}}, // 興 CJK UNIFIED IDEOGRAPH-8208
    {0x8209, 2, (const unsigned short[]){0x0680, 0x3DDC, 0x318C, 0x3DDC, 0x30CC, 0x3D5C, 0x334C, 0xFFFF, 0x1998, 0x318C, 0x6FF6, 0xC183, 0x0180, 0x7FFE, 0x0180, 0x0180}}, // 舉 CJK UNIFIED IDEOGRAPH-8209
    {0x820A, 2, (const unsigned short[]){0x0C30, 0xFFFF, 0x0C30, 0x1860, 0x3FFC, 0xE8C0, 0x1FF0, 0x18C0, 0x1FFC, 0x0300, 0x3E7C, 0x300C, 0x3F7C, 0x300C, 0x3FFC, 0x0000}}, // 舊 CJK UNIFIED IDEOGRAPH-820A
    {0x820C, 2, (const unsigned short[]){0x0038, 0x01E0, 0x3F80, 0x0180, 0x0180, 0x0180, 0xFFFF, 0x0180, 0x0180, 0x0180, 0x1FF8, 0x1818, 0x1818, 0x1818, 0x1FF8, 0x0000}}, // 舌 CJK UNIFIED IDEOGRAPH-820C
    {0x820D, 2, (const unsigned short[]){0x0180, 0x0180, 0x0340, 0x0660, 0x0C30, 0x3FFC, 0xE187, 0x0180, 0x7FFE, 0x0180, 0x0180, 0x1FF8, 0x1818, 0x1818, 0x1FF8, 0x0000}}, // 舍 CJK UNIFIED IDEOGRAPH-820D
    {0x820E, 2, (const unsigned short[]){0x0180, 0x0180, 0x0340, 0x0660, 0x0DB0, 0x399C, 0xEFFB, 0x0180, 0x0180, 0xFFFF, 0x0000, 0x1FF8, 0x1818, 0x1818, 0x1FF8, 0x0000}}, // 舎 CJK UNIFIED IDEOGRAPH-820E
    {0x8210, 2, (const unsigned short[]){0x0606, 0x0C1C, 0xF9F0, 0x19B0, 0x19B0, 0x19B0, 0xFFB0, 0x19FF, 0x19B0, 0x7E98, 0x6698, 0x6698, 0x668D, 0x7E8D, 0x01E7, 0x0383}}, // 舐 CJK UNIFIED IDEOGRAPH-8210
    {0x8212, 2, (const unsigned short[]){0x1800, 0x19FC, 0x340C, 0x36D8, 0x6370, 0xFE30, 0x1BFF, 0x1836, 0xFF34, 0x1838, 0x1830, 0x7E30, 0x6630, 0x6630, 0x7E30, 0x0070}}, // 舒 CJK UNIFIED IDEOGRAPH-8212
    {0x8216, 2, (const unsigned short[]){0x1834, 0x1836, 0x35FF, 0x6630, 0xFF30, 0x19FE, 0x19B6, 0xFFB6, 0x19FE, 0x19B6, 0x7EB6, 0x66FE, 0x66B6, 0x66B6, 0x7EB6, 0x01B6}}, // 舖 CJK UNIFIED IDEOGRAPH-8216
    {0x8217, 2, (const unsigned short[]){0x1834, 0x1836, 0x35FF, 0x3630, 0x6B30, 0xD9FE, 0x7EB6, 0x19B6, 0x19FE, 0xFFB6, 0x01B6, 0x7EFE, 0x66B6, 0x66B6, 0x7EB6, 0x01B6}}, // 舗 CJK UNIFIED IDEOGRAPH-8217
    {0x8218, 2, (const unsigned short[]){0x1830, 0x1830, 0x35FF, 0x3703, 0x6303, 0xDEFC, 0x18CC, 0x18CC, 0xFF7C, 0x18C0, 0x7EC0, 0x66FE, 0x66C6, 0x66C6, 0x7EFE, 0x0000}}, // 舘 CJK UNIFIED IDEOGRAPH-8218
    {0x821B, 2, (const unsigned short[]){0x180C, 0x180C, 0x1F0C, 0x1B0C, 0x337F, 0x334C, 0x6ACC, 0xCECC, 0x06CC, 0x0CCC, 0x0DFF, 0x180C, 0x180C, 0x300C, 0x600C, 0xC00C}}, // 舛 CJK UNIFIED IDEOGRAPH-821B
    {0x821C, 2, (const unsigned short[]){0x0030, 0x01EC, 0xFF0C, 0x3318, 0x19B0, 0xFFFE, 0xCC06, 0xCC1A, 0x1FFE, 0x1B58, 0x3358, 0xEAD8, 0x0FFF, 0x0C18, 0x3818, 0xE018}}, // 舜 CJK UNIFIED IDEOGRAPH-821C
    {0x821E, 2, (const unsigned short[]){0x1800, 0x1800, 0x3FFE, 0x3B58, 0x6B58, 0xFFFF, 0x1B58, 0x1B58, 0xFFFF, 0x1818, 0x1FFE, 0x3358, 0xEAD8, 0x0DFF, 0x3818, 0xE018}}, // 舞 CJK UNIFIED IDEOGRAPH-821E
    {0x821F, 2, (const unsigned short[]){0x00C0, 0x0180, 0x0FF8, 0x0C18, 0x0D18, 0x0D98, 0x0D98, 0x0C18, 0xFFFF, 0x0C18, 0x0D18, 0x0D98, 0x1998, 0x1998, 0x3018, 0x6038}}, // 舟 CJK UNIFIED IDEOGRAPH-821F
    {0x8229, 2, (const unsigned short[]){0x0C78, 0x1818, 0x3ED8, 0x36D8, 0x36CC, 0x3A8C, 0x36A6, 0x3763, 0x3A60, 0xF660, 0x3AD8, 0x36D8, 0x36CC, 0x66BC, 0x67E6, 0xCE06}}, // 舩 CJK UNIFIED IDEOGRAPH-8229
    {0x822A, 2, (const unsigned short[]){0x0630, 0x0C30, 0x3F30, 0x33FF, 0x3B00, 0x357C, 0x356C, 0x37AC, 0x3D6C, 0xF36C, 0x3B6C, 0x356C, 0x356C, 0x634D, 0x634D, 0xC787}}, // 航 CJK UNIFIED IDEOGRAPH-822A
    {0x822B, 2, (const unsigned short[]){0x0C60, 0x1860, 0x3E60, 0x37FF, 0x3660, 0x3A60, 0x3660, 0x377C, 0x3A6C, 0xF66C, 0x3ACC, 0x36CC, 0x36CC, 0x668C, 0x670C, 0xCE38}}, // 舫 CJK UNIFIED IDEOGRAPH-822B
    {0x822C, 2, (const unsigned short[]){0x0C00, 0x18F8, 0x3F58, 0x3358, 0x3B5A, 0x355A, 0x358E, 0x37FC, 0x3D4C, 0xF34C, 0x3B68, 0x3568, 0x3530, 0x6368, 0x634C, 0xC787}}, // 般 CJK UNIFIED IDEOGRAPH-822C
    {0x822E, 2, (const unsigned short[]){0x0C00, 0x19FF, 0x3E00, 0x3600, 0x36FE, 0x3AC6, 0x36C6, 0x3746, 0x3AFE, 0xF6C0, 0x3AC0, 0x36C0, 0x36C0, 0x6680, 0x6680, 0xCF00}}, // 舮 CJK UNIFIED IDEOGRAPH-822E
    {0x8233, 2, (const unsigned short[]){0x0C30, 0x1830, 0x3E30, 0x3630, 0x36FE, 0x3AB6, 0x36B6, 0x36B6, 0x3AB6, 0xF6FE, 0x3AB6, 0x36B6, 0x36B6, 0x66B6, 0x66FE, 0xCE00}}, // 舳 CJK UNIFIED IDEOGRAPH-8233
    {0x8235, 2, (const unsigned short[]){0x0C30, 0x1830, 0x3F30, 0x33FF, 0x3BA3, 0x35A3, 0x3560, 0x37AC, 0x3D6C, 0xF368, 0x3B70, 0x3560, 0x3563, 0x6363, 0x6333, 0xC71F}}, // 舵 CJK UNIFIED IDEOGRAPH-8235
    {0x8236, 2, (const unsigned short[]){0x0C30, 0x1830, 0x3F60, 0x337E, 0x3B46, 0x3546, 0x3546, 0x37C6, 0x3D7E, 0xF346, 0x3B46, 0x3546, 0x3546, 0x6346, 0x637E, 0xC700}}, // 舶 CJK UNIFIED IDEOGRAPH-8236
    {0x8237, 2, (const unsigned short[]){0x0C30, 0x1830, 0x3F30, 0x33FF, 0x3B18, 0x3518, 0x3530, 0xFF74, 0x3334, 0x3B18, 0x3518, 0x3534, 0x3536, 0x636E, 0x63F3, 0xC703}}, // 舷 CJK UNIFIED IDEOGRAPH-8237
    {0x8238, 2, (const unsigned short[]){0x0C00, 0x1BFF, 0x3E0C, 0x360C, 0x36F4, 0x3AB4, 0x36B4, 0x37B4, 0x3AB4, 0xF6B4, 0x3AF4, 0x360C, 0x360C, 0x660C, 0x660C, 0xCE1C}}, // 舸 CJK UNIFIED IDEOGRAPH-8238
    {0x8239, 2, (const unsigned short[]){0x0C7C, 0x180C, 0x3F6C, 0x336C, 0x3B6C, 0x354C, 0x3546, 0x3786, 0x3D7D, 0xF34C, 0x3B4C, 0x354C, 0x354C, 0x634C, 0x637C, 0xC700}}, // 船 CJK UNIFIED IDEOGRAPH-8239
    {0x8240, 2, (const unsigned short[]){0x0C0C, 0x1838, 0x3EEC, 0x36A6, 0x36B6, 0x3B33, 0x36FD, 0x360C, 0x3A18, 0xF630, 0x3BFF, 0x3630, 0x3630, 0x6630, 0x6630, 0xCE70}}, // 艀 CJK UNIFIED IDEOGRAPH-8240
    {0x8247, 2, (const unsigned short[]){0x0C06, 0x1BDC, 0x3EF8, 0x36D8, 0x3698, 0x3A98, 0x37FF, 0x36D8, 0x3B58, 0xF758, 0x3AD8, 0x36D8, 0x36FF, 0x66A0, 0x6738, 0xCE0F}}, // 艇 CJK UNIFIED IDEOGRAPH-8247
    {0x8258, 2, (const unsigned short[]){0x0C30, 0x1870, 0x3ED6, 0x36B6, 0x36B6, 0x3AD6, 0x36B6, 0x36B6, 0x3AD6, 0xF630, 0x3BFC, 0x36CC, 0x3668, 0x6670, 0x66DC, 0xCF07}}, // 艘 CJK UNIFIED IDEOGRAPH-8258
    {0x8259, 2, (const unsigned short[]){0x0C30, 0x1870, 0x3E68, 0x36CC, 0x36FE, 0x3B03, 0x36FC, 0x374C, 0x3AFC, 0xF6CC, 0x3AFC, 0x36C0, 0x36BE, 0x66A6, 0x677E, 0xCE00}}, // 艙 CJK UNIFIED IDEOGRAPH-8259
    {0x825A, 2, (const unsigned short[]){0x0C68, 0x1868, 0x3EFF, 0x3668, 0x36FE, 0x3AAA, 0x36FE, 0x37AA, 0x3AFE, 0xF600, 0x3AFE, 0x36C6, 0x36FE, 0x66C6, 0x66FE, 0xCE00}}, // 艚 CJK UNIFIED IDEOGRAPH-825A
    {0x825D, 2, (const unsigned short[]){0x0C00, 0x19FE, 0x3E30, 0x37FF, 0x3733, 0x3BDD, 0x3733, 0x36DC, 0x3A00, 0xF6FC, 0x3A0C, 0x37FF, 0x360C, 0x660C, 0x66FC, 0xCE00}}, // 艝 CJK UNIFIED IDEOGRAPH-825D
    {0x825F, 2, (const unsigned short[]){0x0C30, 0x19FE, 0x3ECC, 0x3668, 0x37FF, 0x3A00, 0x36FE, 0x36B6, 0x3AFE, 0xF6B6, 0x3AFE, 0x3630, 0x36FE, 0x6630, 0x67FF, 0xCE00}}, // 艟 CJK UNIFIED IDEOGRAPH-825F
    {0x8262, 2, (const unsigned short[]){0x0C30, 0x1830, 0x3FFF, 0x36B4, 0x36D6, 0x3B7B, 0x3630, 0x37FF, 0x3A00, 0xF6FE, 0x3ABA, 0x36AA, 0x36BA, 0x6686, 0x66FE, 0xCE00}}, // 艢 CJK UNIFIED IDEOGRAPH-8262
    {0x8264, 2, (const unsigned short[]){0x0D86, 0x18CC, 0x3FFF, 0x3630, 0x36FE, 0x3A30, 0x36FF, 0x366C, 0x3ADA, 0xF6D8, 0x3BFF, 0x36DA, 0x36EC, 0x67CD, 0x66DB, 0xCED3}}, // 艤 CJK UNIFIED IDEOGRAPH-8264
    {0x8266, 2, (const unsigned short[]){0x0C0C, 0x19F4, 0x3EAC, 0x36AF, 0x36F8, 0x3AB0, 0x36F0, 0x37AF, 0x3AF0, 0xF600, 0x3AFE, 0x36AA, 0x36AA, 0x66AA, 0x67FF, 0xCE00}}, // 艦 CJK UNIFIED IDEOGRAPH-8266
    {0x8268, 2, (const unsigned short[]){0x0CD8, 0x1BFF, 0x3ED8, 0x36FE, 0x3686, 0x3AFA, 0x3600, 0x37FF, 0x3AC6, 0xF6AA, 0x3B5C, 0x36B4, 0x3776, 0x66D3, 0x66B0, 0xCEE0}}, // 艨 CJK UNIFIED IDEOGRAPH-8268
    {0x826A, 2, (const unsigned short[]){0x0C60, 0x18F8, 0x3EB0, 0x37FE, 0x36B6, 0x3AFE, 0x36B6, 0x37FE, 0x3AAA, 0xF735, 0x3AFE, 0x3686, 0x36FE, 0x6686, 0x66FE, 0xCE00}}, // 艪 CJK UNIFIED IDEOGRAPH-826A
    {0x826B, 2, (const unsigned short[]){0x0C30, 0x183E, 0x3E30, 0x36FF, 0x36BA, 0x3AF3, 0x36BF, 0x37AA, 0x3ABE, 0xF6AA, 0x3ABE, 0x3680, 0x36FE, 0x676A, 0x66FF, 0xCE00}}, // 艫 CJK UNIFIED IDEOGRAPH-826B
    {0x826E, 2, (const unsigned short[]){0x0000, 0x1FF8, 0x1818, 0x1818, 0x1FF8, 0x1818, 0x1818, 0x1818, 0x1FFA, 0x198C, 0x18D8, 0x18D0, 0x1860, 0x1B30, 0x1C1C, 0x7007}}, // 艮 CJK UNIFIED IDEOGRAPH-826E
    {0x826F, 2, (const unsigned short[]){0x0300, 0x0300, 0x1FF0, 0x1830, 0x1830, 0x1FF0, 0x1830, 0x1830, 0x1FF4, 0x1B0C, 0x1998, 0x18D0, 0x1860, 0x1B30, 0x1C1C, 0xF007}}, // 良 CJK UNIFIED IDEOGRAPH-826F
    {0x8271, 2, (const unsigned short[]){0x3600, 0x36FC, 0xFFCC, 0x36CC, 0x3EFC, 0x18CC, 0x7F4C, 0x6B7C, 0x7F56, 0x18D6, 0x7F5C, 0x18D8, 0xFFCC, 0x34D4, 0x66E6, 0xC383}}, // 艱 CJK UNIFIED IDEOGRAPH-8271
    {0x8272, 2, (const unsigned short[]){0x0600, 0x07F0, 0x0C60, 0x18C0, 0x3180, 0xFFF8, 0x3318, 0x3318, 0x3318, 0x3FF8, 0x3000, 0x3000, 0x3006, 0x3006, 0x3006, 0x1FFE}}, // 色 CJK UNIFIED IDEOGRAPH-8272
    {0x8276, 2, (const unsigned short[]){0x1A30, 0x7FBE, 0x6AAC, 0x7FAC, 0x6AD8, 0x7FFE, 0x00DA, 0xFFDA, 0x00DA, 0x7F7E, 0x6340, 0x7F40, 0x36C0, 0x1CC3, 0xFFA3, 0x003F}}, // 艶 CJK UNIFIED IDEOGRAPH-8276
    {0x8277, 2, (const unsigned short[]){0xD698, 0xD69E, 0xFFB6, 0xD6AC, 0xFFFE, 0xD6AA, 0xFFAA, 0x006A, 0xFFAA, 0x007E, 0x7F60, 0x6360, 0x7F60, 0x3663, 0xFFA3, 0x003F}}, // 艷 CJK UNIFIED IDEOGRAPH-8277
    {0x8278, 2, (const unsigned short[]){0x1830, 0x1830, 0x1830, 0x6B56, 0x6B56, 0x6B56, 0x6B56, 0x6B56, 0x6B56, 0x7F7E, 0x1830, 0x1830, 0x3030, 0x3030, 0x6030, 0xC030}}, // 艸 CJK UNIFIED IDEOGRAPH-8278
    {0x827E, 2, (const unsigned short[]){0x0C30, 0x0C30, 0xFFFF, 0x0C30, 0x0C30, 0x0000, 0x0C30, 0x0C30, 0x0C30, 0x0660, 0x0660, 0x0340, 0x0180, 0x0760, 0x1C38, 0xF00F}}, // 艾 CJK UNIFIED IDEOGRAPH-827E
    {0x828B, 2, (const unsigned short[]){0x0630, 0x0630, 0xFFFF, 0x0630, 0x0630, 0x0000, 0x3FFC, 0x0180, 0x0180, 0xFFFF, 0x0180, 0x0180, 0x0180, 0x0180, 0x0180, 0x0380}}, // 芋 CJK UNIFIED IDEOGRAPH-828B
    {0x828D, 2, (const unsigned short[]){0x0C60, 0x0C60, 0xFFFF, 0x0C60, 0x1C60, 0x1800, 0x1FFC, 0x300C, 0x300C, 0x660C, 0xC30C, 0x018C, 0x018C, 0x000C, 0x000C, 0x0078}}, // 芍 CJK UNIFIED IDEOGRAPH-828D
    {0x8292, 2, (const unsigned short[]){0x0C30, 0x0C30, 0xFFFF, 0x0C30, 0x0DB0, 0x0180, 0x0180, 0xFFFF, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x0C00, 0x07FE, 0x0000}}, // 芒 CJK UNIFIED IDEOGRAPH-8292
    {0x8299, 2, (const unsigned short[]){0x0C18, 0x0C18, 0xFFFF, 0x0C18, 0x0D98, 0x0180, 0x3FFC, 0x0180, 0x0180, 0x0180, 0xFFFF, 0x0340, 0x0660, 0x0C30, 0x381C, 0xE007}}, // 芙 CJK UNIFIED IDEOGRAPH-8299
    {0x829D, 2, (const unsigned short[]){0x0C30, 0x0C30, 0xFFFF, 0x0C30, 0x0DB0, 0x0180, 0x3FFC, 0x0018, 0x0030, 0x0060, 0x18C0, 0x1B80, 0x1E00, 0x1B00, 0x31E0, 0x603F}}, // 芝 CJK UNIFIED IDEOGRAPH-829D
    {0x829F, 2, (const unsigned short[]){0x0C18, 0x0C18, 0xFFFF, 0x0C18, 0x07F0, 0x0630, 0x0636, 0x0C36, 0x381E, 0x0FF0, 0x0630, 0x0360, 0x01C0, 0x03C0, 0x1E70, 0xF01F}}, // 芟 CJK UNIFIED IDEOGRAPH-829F
    {0x82A5, 2, (const unsigned short[]){0x0C30, 0x0C30, 0xFFFF, 0x0C30, 0x0DB0, 0x0180, 0x0340, 0x0660, 0x0C30, 0x3A3C, 0xE637, 0x0630, 0x0630, 0x0C30, 0x0C30, 0x1830}}, // 芥 CJK UNIFIED IDEOGRAPH-82A5
