static constexpr unsigned font_width = 7;
static constexpr unsigned font_height = 14;
static const Font_Glyph font_glyphs[] = {
    {0x93C3, 2, (const unsigned short[]){0x3360, 0x3360, 0x3B60, 0x6D7C, 0x6FE0, 0xFB60, 0x33BC, 0xFDD0, 0x33FC, 0xD5B0, 0x7AA8, 0x76A8, 0x3DCC, 0xE38C}}, // 鏃 CJK UNIFIED IDEOGRAPH-93C3
    {0x93C8, 2, (const unsigned short[]){0x3660, 0x3360, 0x3BFC, 0x6C60, 0x6EF8, 0xFBA8, 0x33F8, 0xFDA8, 0x37F8, 0xD560, 0x7BFC, 0x7360, 0x3EA0, 0xECFC}}, // 鏈 CJK UNIFIED IDEOGRAPH-93C8
    {0x93D0, 2, (const unsigned short[]){0x1800, 0x1BF8, 0x35D8, 0x3768, 0x66D8, 0xDD68, 0x18C0, 0xFEA0, 0x1B70, 0x6ADC, 0x3C60, 0x39D8, 0x1E70, 0xF3C0}}, // 鏐 CJK UNIFIED IDEOGRAPH-93D0
    {0x93D1, 2, (const unsigned short[]){0x30C0, 0x30C0, 0x3BFC, 0x6D30, 0x6DA0, 0xFBF8, 0x36D8, 0xFFF8, 0x36D8, 0xD6E8, 0x7AA8, 0x76E8, 0x3E18, 0xE638}}, // 鏑 CJK UNIFIED IDEOGRAPH-93D1
    {0x93D6, 2, (const unsigned short[]){0x0180, 0x3FFC, 0x36C0, 0x3FF8, 0x36D8, 0x3FF8, 0x6D4C, 0xDEBC, 0x1FE0, 0xF33C, 0x3FF0, 0x1B60, 0x7FF8, 0x0000}}, // 鏖 CJK UNIFIED IDEOGRAPH-93D6
    {0x93D7, 2, (const unsigned short[]){0x3000, 0x37F8, 0x3AA8, 0x6FE8, 0x6ED0, 0xFBD0, 0x36A8, 0xFFCC, 0x36C0, 0xD5F8, 0x78C0, 0x70C0, 0x3FFC, 0xE000}}, // 鏗 CJK UNIFIED IDEOGRAPH-93D7
    {0x93D8, 2, (const unsigned short[]){0x31A0, 0x36B8, 0x3AA8, 0x6EE8, 0x6FD0, 0xFAB0, 0x31A8, 0xFDD8, 0x37FC, 0xD6D8, 0x7AA8, 0x76A8, 0x3D98, 0xE1B8}}, // 鏘 CJK UNIFIED IDEOGRAPH-93D8
    {0x93DD, 2, (const unsigned short[]){0x1800, 0x19F8, 0x3598, 0x36F8, 0x6698, 0xDDF8, 0x1BFC, 0xFF54, 0x1BFC, 0x6BF8, 0x3D98, 0x38D0, 0x1EF0, 0xF79C}}, // 鏝 CJK UNIFIED IDEOGRAPH-93DD
    {0x93E1, 2, (const unsigned short[]){0x1860, 0x1BF8, 0x35B0, 0x37FC, 0x6600, 0xDDF8, 0x1998, 0xFEF8, 0x1998, 0x6AF8, 0x3CD0, 0x38D4, 0x1EB4, 0xF71C}}, // 鏡 CJK UNIFIED IDEOGRAPH-93E1
    {0x93E4, 2, (const unsigned short[]){0x1860, 0x19F8, 0x35A8, 0x37FC, 0x66A8, 0xDDF8, 0x19F8, 0xFEA8, 0x19F8, 0x6BFC, 0x3CD0, 0x39D0, 0x1E70, 0xF3D8}}, // 鏤 CJK UNIFIED IDEOGRAPH-93E4
    {0x93E5, 2, (const unsigned short[]){0x1860, 0x1860, 0x35FC, 0x3718, 0x6680, 0xDDFC, 0x1B60, 0xFF78, 0x1B58, 0x6B78, 0x3D58, 0x3B58, 0x1F78, 0xF358}}, // 鏥 CJK UNIFIED IDEOGRAPH-93E5
    {0x93E8, 2, (const unsigned short[]){0x1838, 0xFFE0, 0x6A80, 0x7EFC, 0x6AB0, 0x7EB0, 0xFF30, 0x1B30, 0x0EC0, 0xFBBC, 0x3FF0, 0x1B60, 0x7FF8, 0x0000}}, // 鏨 CJK UNIFIED IDEOGRAPH-93E8
    {0x9403, 2, (const unsigned short[]){0x30C0, 0x33F8, 0x38C0, 0x6FFC, 0x6D30, 0xFBB8, 0x3330, 0xFDBC, 0x3700, 0xD7FC, 0x79A0, 0x71AC, 0x3D6C, 0xE63C}}, // 鐃 CJK UNIFIED IDEOGRAPH-9403
    {0x9407, 2, (const unsigned short[]){0x1838, 0x1BE8, 0x35A8, 0x36F0, 0x67FC, 0xDCF0, 0x19A8, 0xFF6C, 0x19F8, 0x6AA8, 0x3DF8, 0x39A8, 0x1EF8, 0xF198}}, // 鐇 CJK UNIFIED IDEOGRAPH-9407
    {0x9410, 2, (const unsigned short[]){0x1860, 0x1860, 0x35FC, 0x3754, 0x6698, 0xDDFC, 0x1998, 0xFEF8, 0x1998, 0x6AF8, 0x3DA8, 0x39AC, 0x1F6C, 0xF0E0}}, // 鐐 CJK UNIFIED IDEOGRAPH-9410
    {0x9413, 2, (const unsigned short[]){0x3360, 0x3360, 0x3FE0, 0x6FA0, 0x6EBC, 0xFAE8, 0x37E8, 0xFFA8, 0x31B0, 0xD5D0, 0x7B70, 0x7368, 0x3D58, 0xE78C}}, // 鐓 CJK UNIFIED IDEOGRAPH-9413
    {0x9414, 2, (const unsigned short[]){0x3000, 0x37FC, 0x39A0, 0x6FF8, 0x6EA8, 0xFBF8, 0x33F0, 0xFD30, 0x33F0, 0xD530, 0x7BF0, 0x77FC, 0x3CC0, 0xE0C0}}, // 鐔 CJK UNIFIED IDEOGRAPH-9414
    {0x9418, 2, (const unsigned short[]){0x1860, 0x1BF8, 0x35B0, 0x37FC, 0x66F8, 0xDDA8, 0x19F8, 0xFEA8, 0x19F8, 0x6A60, 0x3DF8, 0x3860, 0x1FFC, 0xF000}}, // 鐘 CJK UNIFIED IDEOGRAPH-9418
    {0x9419, 2, (const unsigned short[]){0x19E8, 0x18E8, 0x3574, 0x36B4, 0x66F8, 0xDD18, 0x1BFC, 0xFE98, 0x19F8, 0x6AB0, 0x3CD0, 0x38E0, 0x1FFC, 0xF000}}, // 鐙 CJK UNIFIED IDEOGRAPH-9419
    {0x941A, 2, (const unsigned short[]){0x3000, 0x37FC, 0x39A0, 0x6FB8, 0x6E18, 0xFFB8, 0x36A8, 0xFDA0, 0x37FC, 0xD4C0, 0x7AA8, 0x76AC, 0x3DB4, 0xE0F0}}, // 鐚 CJK UNIFIED IDEOGRAPH-941A
    {0x9421, 2, (const unsigned short[]){0x31A0, 0x31B0, 0x3BE8, 0x6DA8, 0x6FFC, 0xF860, 0x37E8, 0xFEE8, 0x37D8, 0xD6D0, 0x7BB4, 0x73EC, 0x3E6C, 0xE0CC}}, // 鐡 CJK UNIFIED IDEOGRAPH-9421
    {0x942B, 2, (const unsigned short[]){0x19B0, 0x19B0, 0x35FC, 0x3760, 0x67F8, 0xDDF8, 0x1B60, 0xFFFC, 0x1800, 0x6BDC, 0x3D54, 0x3B74, 0x1F0C, 0xF31C}}, // 鐫 CJK UNIFIED IDEOGRAPH-942B
    {0x9435, 2, (const unsigned short[]){0x3370, 0x37E8, 0x3B68, 0x6FFC, 0x6C60, 0xFBA8, 0x36A8, 0xFFA8, 0x37D8, 0xD530, 0x7BB4, 0x73EC, 0x3F5C, 0xE18C}}, // 鐵 CJK UNIFIED IDEOGRAPH-9435
    {0x9436, 2, (const unsigned short[]){0x1800, 0x1BFC, 0x3554, 0x37FC, 0x6600, 0xDDFC, 0x1800, 0xFEF8, 0x1998, 0x6AF8, 0x3CEC, 0x3BD8, 0x1EE8, 0xF38C}}, // 鐶 CJK UNIFIED IDEOGRAPH-9436
    {0x9438, 2, (const unsigned short[]){0x1800, 0x1BFC, 0x3554, 0x37FC, 0x6660, 0xDDF8, 0x1860, 0xFFFC, 0x18D0, 0x6BFC, 0x3C60, 0x39F8, 0x1E60, 0xF060}}, // 鐸 CJK UNIFIED IDEOGRAPH-9438
    {0x943A, 2, (const unsigned short[]){0x1B6C, 0x19A8, 0x35FC, 0x3718, 0x66F8, 0xDD98, 0x19F8, 0xFE00, 0x1BFC, 0x6B6C, 0x3DFC, 0x3B6C, 0x1FFC, 0xF30C}}, // 鐺 CJK UNIFIED IDEOGRAPH-943A
    {0x9441, 2, (const unsigned short[]){0x18D0, 0x1B7C, 0x35D4, 0x37B4, 0x676C, 0xDDB4, 0x1BFC, 0xFED4, 0x1BDC, 0x6AF0, 0x3DD0, 0x3B60, 0x1CD0, 0xF39C}}, // 鑁 CJK UNIFIED IDEOGRAPH-9441
    {0x9444, 2, (const unsigned short[]){0x30C0, 0x37FC, 0x38C0, 0x6DF0, 0x6FFC, 0xFBE8, 0x30C0, 0xFDF0, 0x37FC, 0xD418, 0x7BFC, 0x76D8, 0x3FA8, 0xE038}}, // 鑄 CJK UNIFIED IDEOGRAPH-9444
    {0x9451, 2, (const unsigned short[]){0x3030, 0x37D0, 0x3AB0, 0x6FDC, 0x6EE0, 0xFBC0, 0x36BC, 0xFFC0, 0x3600, 0xD5F8, 0x7B68, 0x7368, 0x3FFC, 0xE000}}, // 鑑 CJK UNIFIED IDEOGRAPH-9451
    {0x9452, 2, (const unsigned short[]){0x0180, 0x7E80, 0x6BFC, 0x7E00, 0x6DF8, 0x7D68, 0x6BF8, 0x7F00, 0x0EC0, 0xFBBC, 0x3FF0, 0x1B60, 0x7FF8, 0x0000}}, // 鑒 CJK UNIFIED IDEOGRAPH-9452
    {0x9453, 2, (const unsigned short[]){0x3060, 0x36F8, 0x3BA8, 0x6DF8, 0x6C60, 0xFBFC, 0x30F0, 0xFF50, 0x3370, 0xD578, 0x7B58, 0x7378, 0x3EC0, 0xECFC}}, // 鑓 CJK UNIFIED IDEOGRAPH-9453
    {0x945A, 2, (const unsigned short[]){0x19B0, 0x1BF8, 0x35B0, 0x37FC, 0x66D0, 0xDD68, 0x19FC, 0xFE98, 0x19F8, 0x6AF8, 0x3D98, 0x39F8, 0x1ED8, 0xF70C}}, // 鑚 CJK UNIFIED IDEOGRAPH-945A
    {0x945B, 2, (const unsigned short[]){0x3060, 0x37FC, 0x3AD0, 0x6FFC, 0x6ED0, 0xFAF0, 0x37FC, 0xFEF8, 0x36A8, 0xD6F8, 0x7AA8, 0x76F8, 0x3DD8, 0xEF0C}}, // 鑛 CJK UNIFIED IDEOGRAPH-945B
    {0x945E, 2, (const unsigned short[]){0x3350, 0x3350, 0x3AA0, 0x6D50, 0x6FF8, 0xFAE8, 0x37B8, 0xFFF8, 0x3768, 0xD6D8, 0x7B68, 0x76DC, 0x3F6C, 0xED8C}}, // 鑞 CJK UNIFIED IDEOGRAPH-945E
    {0x9460, 2, (const unsigned short[]){0x36D8, 0x3698, 0x35F4, 0x6DB4, 0x6EE8, 0xFAA8, 0x35F4, 0xFF5C, 0x30C0, 0xD7FC, 0x79E0, 0x7350, 0x3EDC, 0xE0C0}}, // 鑠 CJK UNIFIED IDEOGRAPH-9460
    {0x9462, 2, (const unsigned short[]){0x30C0, 0x30F8, 0x3BFC, 0x6EE8, 0x6FB8, 0xFAF8, 0x36A8, 0xFEF8, 0x36A8, 0xD6F8, 0x7A68, 0x76D4, 0x3DDC, 0xED78}}, // 鑢 CJK UNIFIED IDEOGRAPH-9462
    {0x946A, 2, (const unsigned short[]){0x30C0, 0x30F8, 0x3BFC, 0x6EE8, 0x6FB8, 0xFAF8, 0x36A8, 0xFEF8, 0x36A8, 0xD6F8, 0x7BF8, 0x7568, 0x3D68, 0xEFFC}}, // 鑪 CJK UNIFIED IDEOGRAPH-946A
    {0x9470, 2, (const unsigned short[]){0x30C0, 0x31A0, 0x3B30, 0x6FFC, 0x6C00, 0xFFFC, 0x35B4, 0xFFFC, 0x37F8, 0xD6A8, 0x7BF8, 0x76A8, 0x3EA8, 0xE6B8}}, // 鑰 CJK UNIFIED IDEOGRAPH-9470
    {0x9475, 2, (const unsigned short[]){0x31A0, 0x37FC, 0x39A0, 0x6FB8, 0x6EA8, 0xFBB8, 0x31B0, 0xFDFC, 0x3760, 0xD5F8, 0x7BF8, 0x7360, 0x3DFC, 0xE300}}, // 鑵 CJK UNIFIED IDEOGRAPH-9475
    {0x9477, 2, (const unsigned short[]){0x3000, 0x37FC, 0x39B0, 0x6DF0, 0x6DF0, 0xFBF0, 0x3030, 0xFFFC, 0x36A8, 0xD7B8, 0x7BB8, 0x76A8, 0x3FF8, 0xE198}}, // 鑷 CJK UNIFIED IDEOGRAPH-9477
    {0x947C, 2, (const unsigned short[]){0x3000, 0x37F8, 0x3AA8, 0x6FF8, 0x6D68, 0xFB50, 0x36FC, 0xFD50, 0x36F8, 0xD7D0, 0x7B78, 0x77D0, 0x3D7C, 0xE340}}, // 鑼 CJK UNIFIED IDEOGRAPH-947C
    {0x947D, 2, (const unsigned short[]){0x33B8, 0x33FC, 0x3AA8, 0x6FFC, 0x6DD8, 0xFAAC, 0x33FC, 0xFD18, 0x33F8, 0xD5F8, 0x7B18, 0x73F8, 0x3DB8, 0xEE0C}}, // 鑽 CJK UNIFIED IDEOGRAPH-947D
    {0x947E, 2, (const unsigned short[]){0x37B0, 0x3034, 0xEFE8, 0x3434, 0xFBFC, 0x7AB8, 0xD7D4, 0x3330, 0x0EC0, 0xFBBC, 0x3FF0, 0x1B60, 0x7FF8, 0x0000}}, // 鑾 CJK UNIFIED IDEOGRAPH-947E
    {0x947F, 2, (const unsigned short[]){0x6D70, 0xFFD0, 0x36D4, 0x7F9C, 0xFFF8, 0x6B50, 0x7BF0, 0x7F1C, 0x0EC0, 0xFBBC, 0x3FF0, 0x1B60, 0x7FF8, 0x0000}}, // 鑿 CJK UNIFIED IDEOGRAPH-947F
    {0x9481, 2, (const unsigned short[]){0x37B8, 0x36A8, 0x3BB8, 0x6EA8, 0x6FB8, 0xFBFC, 0x3760, 0xFDF8, 0x3360, 0xD5FC, 0x7BF8, 0x71B0, 0x3CE0, 0xE7BC}}, // 钁 CJK UNIFIED IDEOGRAPH-9481
    {0x9577, 2, (const unsigned short[]){0x0000, 0x1FF0, 0x1800, 0x1FE0, 0x1800, 0x1FE0, 0x1800, 0xFFFC, 0x1B30, 0x19B0, 0x19A0, 0x18C0, 0x1F70, 0xF01C}}, // 長 CJK UNIFIED IDEOGRAPH-9577
    {0x9580, 2, (const unsigned short[]){0x0000, 0xFDF8, 0xCD98, 0xFDF8, 0xCD98, 0xFDF8, 0xC018, 0xC018, 0xC018, 0xC018, 0xC018, 0xC018, 0xC018, 0xC038}}, // 門 CJK UNIFIED IDEOGRAPH-9580
    {0x9582, 2, (const unsigned short[]){0x0000, 0x7EF8, 0x6698, 0x7EF8, 0x6698, 0x7EF8, 0x6018, 0x6018, 0x6FE8, 0x6018, 0x6018, 0x6018, 0x6018, 0x6038}}, // 閂 CJK UNIFIED IDEOGRAPH-9582
    {0x9583, 2, (const unsigned short[]){0x0000, 0x7EF8, 0x6698, 0x7EF8, 0x6698, 0x7EF8, 0x6318, 0x6318, 0x6698, 0x6698, 0x6CD8, 0x6868, 0x6018, 0x6038}}, // 閃 CJK UNIFIED IDEOGRAPH-9583
    {0x9587, 2, (const unsigned short[]){0x0000, 0x7EF8, 0x6698, 0x7EF8, 0x6698, 0x7EF8, 0x6018, 0x6FE8, 0x6318, 0x6398, 0x6358, 0x6318, 0x6318, 0x6338}}, // 閇 CJK UNIFIED IDEOGRAPH-9587
    {0x9589, 2, (const unsigned short[]){0x0000, 0xFDF8, 0xCD98, 0xFDF8, 0xCD98, 0xFDF8, 0xC318, 0xC318, 0xDFE8, 0xC718, 0xCD18, 0xDB18, 0xC718, 0xC038}}, // 閉 CJK UNIFIED IDEOGRAPH-9589
    {0x958A, 2, (const unsigned short[]){0x0000, 0x7EF8, 0x6698, 0x7EF8, 0x6698, 0x7EF8, 0x6318, 0x6B68, 0x6B68, 0x6B68, 0x6B68, 0x6FE8, 0x6018, 0x6038}}, // 閊 CJK UNIFIED IDEOGRAPH-958A
    {0x958B, 2, (const unsigned short[]){0x0000, 0xFDF8, 0xCD98, 0xFDF8, 0xCD98, 0xFDF8, 0xC018, 0xDFE8, 0xCD98, 0xFFF8, 0xCD98, 0xD998, 0xD198, 0xC038}}, // 開 CJK UNIFIED IDEOGRAPH-958B
    {0x958F, 2, (const unsigned short[]){0x0000, 0x7EF8, 0x6698, 0x7EF8, 0x6698, 0x7EF8, 0x6018, 0x6FE8, 0x6318, 0x6FD8, 0x6318, 0x6FE8, 0x6018, 0x6038}}, // 閏 CJK UNIFIED IDEOGRAPH-958F
    {0x9591, 2, (const unsigned short[]){0x0000, 0xFDF8, 0xCD98, 0xFDF8, 0xCD98, 0xFDF8, 0xC618, 0xC618, 0xDFE8, 0xCF18, 0xDA98, 0xD6E8, 0xC618, 0xC038}}, // 閑 CJK UNIFIED IDEOGRAPH-9591
    {0x9593, 2, (const unsigned short[]){0x0000, 0xFDF8, 0xCD98, 0xFDF8, 0xCD98, 0xFDF8, 0xC018, 0xDFD8, 0xD8D8, 0xDFD8, 0xD8D8, 0xD8D8, 0xDFD8, 0xC038}}, // 間 CJK UNIFIED IDEOGRAPH-9593
    {0x9594, 2, (const unsigned short[]){0x0000, 0x7EF8, 0x6698, 0x7EF8, 0x6698, 0x7EF8, 0x6318, 0x6318, 0x6FE8, 0x6698, 0x6318, 0x6698, 0x6CE8, 0x6038}}, // 閔 CJK UNIFIED IDEOGRAPH-9594
    {0x9596, 2, (const unsigned short[]){0x0000, 0x7EF8, 0x6698, 0x7EF8, 0x6698, 0x7EF8, 0x6318, 0x6368, 0x6FD8, 0x6798, 0x6D58, 0x6B68, 0x6718, 0x6038}}, // 閖 CJK UNIFIED IDEOGRAPH-9596
    {0x9598, 2, (const unsigned short[]){0x0000, 0x7EF8, 0x6698, 0x7EF8, 0x6698, 0x7EF8, 0x6018, 0x6FD8, 0x6D58, 0x6FD8, 0x6D58, 0x6FD8, 0x6318, 0x6338}}, // 閘 CJK UNIFIED IDEOGRAPH-9598
    {0x9599, 2, (const unsigned short[]){0x0000, 0x7EF8, 0x6698, 0x7EF8, 0x6698, 0x7EF8, 0x6318, 0x7FF8, 0x6318, 0x6FE8, 0x6B68, 0x6B68, 0x6BD8, 0x6338}}, // 閙 CJK UNIFIED IDEOGRAPH-9599
    {0x95A0, 2, (const unsigned short[]){0x0000, 0x7EF8, 0x6698, 0x7EF8, 0x6698, 0x7EF8, 0x6018, 0x6FE8, 0x6318, 0x6FD8, 0x6398, 0x6358, 0x6FE8, 0x6038}}, // 閠 CJK UNIFIED IDEOGRAPH-95A0
    {0x95A2, 2, (const unsigned short[]){0x0000, 0xFDF8, 0xCD98, 0xFDF8, 0xCD98, 0xFDF8, 0xD998, 0xCD18, 0xDFD8, 0xC618, 0xDFE8, 0xCD98, 0xD8D8, 0xD038}}, // 関 CJK UNIFIED IDEOGRAPH-95A2
    {0x95A3, 2, (const unsigned short[]){0x0000, 0x7EF8, 0x6698, 0x7EF8, 0x6698, 0x7EF8, 0x67D8, 0x6ED8, 0x6398, 0x66D8, 0x7FF8, 0x6CD8, 0x6FD8, 0x6CD8}}, // 閣 CJK UNIFIED IDEOGRAPH-95A3
    {0x95A4, 2, (const unsigned short[]){0x0000, 0x7EF8, 0x6698, 0x7EF8, 0x6698, 0x7EF8, 0x6318, 0x6698, 0x6FE8, 0x7038, 0x6FD8, 0x6CD8, 0x6FD8, 0x6038}}, // 閤 CJK UNIFIED IDEOGRAPH-95A4
    {0x95A5, 2, (const unsigned short[]){0x0000, 0x7EF8, 0x6698, 0x7EF8, 0x6698, 0x7EF8, 0x6D58, 0x6D68, 0x6BE8, 0x7F58, 0x69A8, 0x6B68, 0x6868, 0x6038}}, // 閥 CJK UNIFIED IDEOGRAPH-95A5
    {0x95A7, 2, (const unsigned short[]){0x0000, 0x7EF8, 0x6698, 0x7EF8, 0x6698, 0x7EF8, 0x6018, 0x6698, 0x6FE8, 0x6698, 0x6FE8, 0x6698, 0x6CD8, 0x6038}}, // 閧 CJK UNIFIED IDEOGRAPH-95A7
    {0x95A8, 2, (const unsigned short[]){0x0000, 0x7EF8, 0x6698, 0x7EF8, 0x6698, 0x7EF8, 0x6318, 0x6FD8, 0x6318, 0x6FE8, 0x6FD8, 0x6318, 0x6FE8, 0x6038}}, // 閨 CJK UNIFIED IDEOGRAPH-95A8
    {0x95AD, 2, (const unsigned short[]){0x0000, 0x7EF8, 0x6698, 0x7EF8, 0x6698, 0x7EF8, 0x6FD8, 0x6CD8, 0x6FD8, 0x6618, 0x6FD8, 0x6CD8, 0x6FD8, 0x6CD8}}, // 閭 CJK UNIFIED IDEOGRAPH-95AD
    {0x95B2, 2, (const unsigned short[]){0x0000, 0xFDF8, 0xCD98, 0xFDF8, 0xCD98, 0xFDF8, 0xD8D8, 0xCD98, 0xDFD8, 0xD8D8, 0xDFD8, 0xCD98, 0xD9A8, 0xD0F8}}, // 閲 CJK UNIFIED IDEOGRAPH-95B2
    {0x95B9, 2, (const unsigned short[]){0x0000, 0x7EF8, 0x6698, 0x7EF8, 0x6698, 0x7EF8, 0x6318, 0x7FF8, 0x6FD8, 0x6D68, 0x77D8, 0x6FD8, 0x6D68, 0x61F8}}, // 閹 CJK UNIFIED IDEOGRAPH-95B9
    {0x95BB, 2, (const unsigned short[]){0x0000, 0x7EF8, 0x6698, 0x7EF8, 0x6698, 0x7EF8, 0x67D8, 0x6CD8, 0x6B98, 0x6ED8, 0x6ED8, 0x6CD8, 0x6FD8, 0x6CD8}}, // 閻 CJK UNIFIED IDEOGRAPH-95BB
    {0x95BC, 2, (const unsigned short[]){0x0000, 0x7EF8, 0x6698, 0x7EF8, 0x6698, 0x7EF8, 0x6CD8, 0x7F58, 0x6DA8, 0x6FD8, 0x6D68, 0x6BD8, 0x7668, 0x6038}}, // 閼 CJK UNIFIED IDEOGRAPH-95BC
    {0x95BE, 2, (const unsigned short[]){0x0000, 0x7EF8, 0x6698, 0x7EF8, 0x6698, 0x7EF8, 0x61A8, 0x7FF8, 0x6EA8, 0x6AD8, 0x6EE8, 0x6EE8, 0x7B68, 0x6038}}, // 閾 CJK UNIFIED IDEOGRAPH-95BE
    {0x95C3, 2, (const unsigned short[]){0x0000, 0x7EF8, 0x6698, 0x7EF8, 0x7EF8, 0x6FD8, 0x6CD8, 0x6FD8, 0x6FD8, 0x6FD8, 0x6358, 0x6FE8, 0x6698, 0x6CF8}}, // 闃 CJK UNIFIED IDEOGRAPH-95C3
    {0x95C7, 2, (const unsigned short[]){0x0000, 0x7EF8, 0x6698, 0x7EF8, 0x7EF8, 0x6318, 0x6FE8, 0x6698, 0x7FF8, 0x6CD8, 0x6FD8, 0x6CD8, 0x6FD8, 0x6038}}, // 闇 CJK UNIFIED IDEOGRAPH-95C7
    {0x95CA, 2, (const unsigned short[]){0x0000, 0x7EF8, 0x6698, 0x7EF8, 0x6698, 0x7EF8, 0x68E8, 0x6D98, 0x77F8, 0x6998, 0x6DE8, 0x6D68, 0x6BE8, 0x6B78}}, // 闊 CJK UNIFIED IDEOGRAPH-95CA
    {0x95CC, 2, (const unsigned short[]){0x0000, 0x7EF8, 0x6698, 0x7EF8, 0x7EF8, 0x6318, 0x6FE8, 0x6FD8, 0x6D58, 0x6FD8, 0x6FD8, 0x6798, 0x6D68, 0x6338}}, // 闌 CJK UNIFIED IDEOGRAPH-95CC
    {0x95CD, 2, (const unsigned short[]){0x0000, 0x7EF8, 0x6698, 0x7EF8, 0x7EF8, 0x6368, 0x6FD8, 0x6FE8, 0x6358, 0x6FE8, 0x7BD8, 0x66D8, 0x67D8, 0x66D8}}, // 闍 CJK UNIFIED IDEOGRAPH-95CD
    {0x95D4, 2, (const unsigned short[]){0x0000, 0x7EF8, 0x6698, 0x7EF8, 0x7EF8, 0x6318, 0x6FD8, 0x6FE8, 0x66D8, 0x6FA8, 0x6FD8, 0x6D58, 0x6FE8, 0x6038}}, // 闔 CJK UNIFIED IDEOGRAPH-95D4
    {0x95D5, 2, (const unsigned short[]){0x0000, 0x7EF8, 0x6698, 0x7EF8, 0x6698, 0x7EF8, 0x6B98, 0x6E98, 0x7FF8, 0x6D68, 0x6D58, 0x6F58, 0x6DA8, 0x6B38}}, // 闕 CJK UNIFIED IDEOGRAPH-95D5
    {0x95D6, 2, (const unsigned short[]){0x0000, 0x7EF8, 0x6698, 0x7EF8, 0x7EF8, 0x6FE8, 0x6D18, 0x6FD8, 0x6FD8, 0x6D18, 0x6FE8, 0x6EA8, 0x6D68, 0x71D8}}, // 闖 CJK UNIFIED IDEOGRAPH-95D6
    {0x95D8, 2, (const unsigned short[]){0x0000, 0x7EF8, 0x6698, 0x7EF8, 0x6698, 0x7EF8, 0x6068, 0x7F68, 0x6FF8, 0x6AA8, 0x6EA8, 0x6A68, 0x6F68, 0x78F8}}, // 闘 CJK UNIFIED IDEOGRAPH-95D8
    {0x95DC, 2, (const unsigned short[]){0x0000, 0x7EF8, 0x6698, 0x7EF8, 0x6698, 0x7EF8, 0x6CD8, 0x7BA8, 0x6EE8, 0x7FF8, 0x6AA8, 0x6EE8, 0x6D98, 0x69B8}}, // 關 CJK UNIFIED IDEOGRAPH-95DC
    {0x95E1, 2, (const unsigned short[]){0x0000, 0x7EF8, 0x6698, 0x7EF8, 0x7EF8, 0x6EE8, 0x6AA8, 0x6EE8, 0x6FD8, 0x6D58, 0x6FD8, 0x6D58, 0x7FF8, 0x6338}}, // 闡 CJK UNIFIED IDEOGRAPH-95E1
    {0x95E2, 2, (const unsigned short[]){0x0000, 0x7EF8, 0x6698, 0x7EF8, 0x6698, 0x7EF8, 0x6ED8, 0x6BF8, 0x6EA8, 0x6BF8, 0x6ED8, 0x7BF8, 0x6ED8, 0x68D8}}, // 闢 CJK UNIFIED IDEOGRAPH-95E2
    {0x95E5, 2, (const unsigned short[]){0x0000, 0x7EF8, 0x6698, 0x7EF8, 0x7EF8, 0x6998, 0x6DD8, 0x6BE8, 0x6D58, 0x67E8, 0x6DD8, 0x6FE8, 0x6D98, 0x6BF8}}, // 闥 CJK UNIFIED IDEOGRAPH-95E5
    {0x961C, 2, (const unsigned short[]){0x0300, 0x0600, 0x1FE0, 0x1860, 0x1FE0, 0x1800, 0x1FF0, 0x1830, 0x1FF0, 0x0300, 0xFFFC, 0x0300, 0x0300, 0x0300}}, // 阜 CJK UNIFIED IDEOGRAPH-961C
    {0x9621, 2, (const unsigned short[]){0x0018, 0x7C70, 0x6DE0, 0x6860, 0x7060, 0x6860, 0x6FFC, 0x6C60, 0x6C60, 0x6C60, 0x7860, 0x6060, 0x6060, 0x6060}}, // 阡 CJK UNIFIED IDEOGRAPH-9621
    {0x9628, 2, (const unsigned short[]){0x0000, 0x7DFC, 0x6D00, 0x6B00, 0x7378, 0x6B58, 0x6D58, 0x6D58, 0x6D58, 0x6D70, 0x7AC0, 0x66CC, 0x6CCC, 0x687C}}, // 阨 CJK UNIFIED IDEOGRAPH-9628
    {0x962A, 2, (const unsigned short[]){0x0000, 0x7DFC, 0x6D00, 0x6B00, 0x6BF8, 0x7398, 0x6B98, 0x6D50, 0x6D50, 0x6D60, 0x7A60, 0x66D0, 0x6D98, 0x6E0C}}, // 阪 CJK UNIFIED IDEOGRAPH-962A
    {0x962E, 2, (const unsigned short[]){0x0000, 0x7DF8, 0x6C00, 0x6800, 0x7000, 0x6BFC, 0x6DA0, 0x6DA0, 0x6DA0, 0x6DA0, 0x7B6C, 0x636C, 0x666C, 0x6C3C}}, // 阮 CJK UNIFIED IDEOGRAPH-962E
    {0x962F, 2, (const unsigned short[]){0x00C0, 0x7CC0, 0x6CC0, 0x6B40, 0x7340, 0x6B78, 0x6D40, 0x6D40, 0x6D40, 0x6D40, 0x7B40, 0x6340, 0x6FFC, 0x6000}}, // 阯 CJK UNIFIED IDEOGRAPH-962F
    {0x9632, 2, (const unsigned short[]){0x00C0, 0x7CC0, 0x6CC0, 0x6BFC, 0x68C0, 0x70C0, 0x68F8, 0x6CD8, 0x6CD8, 0x6D98, 0x6D98, 0x7B18, 0x6618, 0x6C70}}, // 防 CJK UNIFIED IDEOGRAPH-9632
