static constexpr unsigned font_width = 6;
static constexpr unsigned font_height = 12;
static const Font_Glyph font_glyphs[] = {
    {0x86CD, 2, (const unsigned short[]){0x4880, 0x2480, 0x2500, 0xFFE0, 0x8420, 0xBFA0, 0x2480, 0x2480, 0x3F80, 0x0440, 0x07E0, 0xF820}}, // 蛍 CJK UNIFIED IDEOGRAPH-86CD
    {0x86CE, 2, (const unsigned short[]){0x2000, 0x23E0, 0x2200, 0xFBE0, 0xAA80, 0xAA80, 0xFAE0, 0x32A0, 0x2B20, 0x3D20, 0xCA20, 0x04C0}}, // 蛎 CJK UNIFIED IDEOGRAPH-86CE
    {0x86D4, 2, (const unsigned short[]){0x2000, 0x27E0, 0x2420, 0xFC20, 0xAFA0, 0xAEA0, 0xFEA0, 0x26A0, 0x37A0, 0x2C20, 0x3C20, 0xC7E0}}, // 蛔 CJK UNIFIED IDEOGRAPH-86D4
    {0x86D9, 2, (const unsigned short[]){0x2100, 0x2100, 0x27C0, 0xF900, 0xA900, 0xAFE0, 0xF900, 0x2100, 0x37C0, 0x2900, 0x3900, 0xC7E0}}, // 蛙 CJK UNIFIED IDEOGRAPH-86D9
    {0x86DB, 2, (const unsigned short[]){0x2100, 0x2500, 0x2500, 0xFFC0, 0xA900, 0xA900, 0xFFE0, 0x2380, 0x2D40, 0x3920, 0xC900, 0x0100}}, // 蛛 CJK UNIFIED IDEOGRAPH-86DB
    {0x86DE, 2, (const unsigned short[]){0x20C0, 0x2700, 0x2100, 0xF900, 0xAFE0, 0xA900, 0xF900, 0x23C0, 0x3240, 0x2A40, 0x3A40, 0xC7C0}}, // 蛞 CJK UNIFIED IDEOGRAPH-86DE
    {0x86DF, 2, (const unsigned short[]){0x2100, 0x2100, 0x27E0, 0xFA80, 0xAA40, 0xAC20, 0xFA40, 0x2140, 0x2880, 0x3980, 0xCA40, 0x0420}}, // 蛟 CJK UNIFIED IDEOGRAPH-86DF
    {0x86E4, 2, (const unsigned short[]){0x2100, 0x2100, 0x2280, 0xFC40, 0xAFE0, 0xA800, 0xF800, 0x27C0, 0x3440, 0x2C40, 0x3C40, 0xC7C0}}, // 蛤 CJK UNIFIED IDEOGRAPH-86E4
    {0x86E9, 2, (const unsigned short[]){0x0780, 0xF480, 0x2680, 0x3580, 0xE4A0, 0x0860, 0x0400, 0x7F80, 0x4480, 0x7F80, 0x0440, 0xFFA0}}, // 蛩 CJK UNIFIED IDEOGRAPH-86E9
    {0x86EC, 2, (const unsigned short[]){0x1100, 0x1100, 0x7FC0, 0x1100, 0xFFE0, 0x2480, 0x7FC0, 0xA4A0, 0x3F80, 0x0440, 0x07C0, 0xF820}}, // 蛬 CJK UNIFIED IDEOGRAPH-86EC
    {0x86ED, 2, (const unsigned short[]){0x2000, 0x27E0, 0x2180, 0xF940, 0xAA60, 0xAFA0, 0xF8A0, 0x2080, 0x33E0, 0x2880, 0x3880, 0xC7F0}}, // 蛭 CJK UNIFIED IDEOGRAPH-86ED
    {0x86EE, 2, (const unsigned short[]){0x0400, 0xFFE0, 0x2A80, 0x4A40, 0x9240, 0x2600, 0x3F80, 0x2480, 0x3F80, 0x0480, 0x07C0, 0xF820}}, // 蛮 CJK UNIFIED IDEOGRAPH-86EE
    {0x86EF, 2, (const unsigned short[]){0x2100, 0x2100, 0xFFC0, 0xA900, 0xAFE0, 0xFA00, 0x2400, 0x2A60, 0x2B80, 0x3A00, 0xCA20, 0x01E0}}, // 蛯 CJK UNIFIED IDEOGRAPH-86EF
    {0x86F8, 2, (const unsigned short[]){0x24A0, 0x22A0, 0xFAC0, 0xA880, 0xABE0, 0xFA20, 0x23E0, 0x3220, 0x2BE0, 0x3A20, 0xC620, 0x0260}}, // 蛸 CJK UNIFIED IDEOGRAPH-86F8
    {0x86F9, 2, (const unsigned short[]){0x2000, 0x27E0, 0x2140, 0xFBE0, 0xAAA0, 0xAAA0, 0xFBE0, 0x22A0, 0x33E0, 0x2AA0, 0x3AA0, 0xC660}}, // 蛹 CJK UNIFIED IDEOGRAPH-86F9
    {0x86FB, 2, (const unsigned short[]){0x2280, 0x2280, 0x2240, 0xFC20, 0xABC0, 0xAA40, 0xFA40, 0x23C0, 0x3180, 0x2AA0, 0x3AA0, 0xC460}}, // 蛻 CJK UNIFIED IDEOGRAPH-86FB
    {0x86FE, 2, (const unsigned short[]){0x0280, 0x2CC0, 0x24A0, 0xFC80, 0xAFE0, 0xAC80, 0xFEA0, 0x24A0, 0x2C40, 0x3CC0, 0xC560, 0x0C20}}, // 蛾 CJK UNIFIED IDEOGRAPH-86FE
    {0x8700, 2, (const unsigned short[]){0x7FE0, 0x4920, 0x7FE0, 0x1000, 0x3FE0, 0x4820, 0xBF20, 0x2920, 0x3F20, 0x0920, 0x0FA0, 0xF0C0}}, // 蜀 CJK UNIFIED IDEOGRAPH-8700
    {0x8702, 2, (const unsigned short[]){0x2100, 0x21E0, 0xFA20, 0xADC0, 0xA940, 0xAEB0, 0xF880, 0x33E0, 0x2880, 0x3FF0, 0xC480, 0x0080}}, // 蜂 CJK UNIFIED IDEOGRAPH-8702
    {0x8703, 2, (const unsigned short[]){0x7FC0, 0x4000, 0x7FE0, 0x54C0, 0x5300, 0x78E0, 0x4400, 0xBF80, 0x2480, 0x3F80, 0x0440, 0xFFA0}}, // 蜃 CJK UNIFIED IDEOGRAPH-8703
    {0x8706, 2, (const unsigned short[]){0x2000, 0x23C0, 0x2240, 0xFA40, 0xABC0, 0xAA40, 0xFBC0, 0x2240, 0x33C0, 0x2980, 0x3AA0, 0xC460}}, // 蜆 CJK UNIFIED IDEOGRAPH-8706
    {0x8708, 2, (const unsigned short[]){0x21C0, 0x2540, 0x2540, 0xFDC0, 0xAC00, 0xAFC0, 0xF940, 0x2140, 0x2FE0, 0x3900, 0xEA80, 0x0440}}, // 蜈 CJK UNIFIED IDEOGRAPH-8708
    {0x8709, 2, (const unsigned short[]){0x2060, 0x2780, 0x22C0, 0xFAA0, 0xAC20, 0xABC0, 0xF840, 0x2080, 0x37E0, 0x2880, 0x3880, 0xC580}}, // 蜉 CJK UNIFIED IDEOGRAPH-8709
    {0x870A, 2, (const unsigned short[]){0x2120, 0x26A0, 0x22A0, 0xFAA0, 0xAFA0, 0xAAA0, 0xFBA0, 0x26A0, 0x36A0, 0x2A20, 0x3A20, 0xC660}}, // 蜊 CJK UNIFIED IDEOGRAPH-870A
    {0x870D, 2, (const unsigned short[]){0x2100, 0x2180, 0x2240, 0xFC20, 0xAFD0, 0xA900, 0xFFE0, 0x2100, 0x3340, 0x2D20, 0x3920, 0xCB00}}, // 蜍 CJK UNIFIED IDEOGRAPH-870D
    {0x8711, 2, (const unsigned short[]){0x7060, 0x2780, 0xF080, 0x52E0, 0x3A80, 0x47F0, 0x8400, 0x3F80, 0x2480, 0x3F80, 0x0440, 0xFFA0}}, // 蜑 CJK UNIFIED IDEOGRAPH-8711
    {0x8712, 2, (const unsigned short[]){0x2020, 0x27C0, 0xFA40, 0xAA40, 0xAD40, 0xFF60, 0x2340, 0x3740, 0x2B40, 0x3DF0, 0xC480, 0x0870}}, // 蜒 CJK UNIFIED IDEOGRAPH-8712
    {0x8718, 2, (const unsigned short[]){0x2400, 0x24E0, 0x27A0, 0xFAA0, 0xAAA0, 0xAAA0, 0xFFA0, 0x22A0, 0x2AA0, 0x3AA0, 0xC5E0, 0x0880}}, // 蜘 CJK UNIFIED IDEOGRAPH-8718
    {0x871A, 2, (const unsigned short[]){0x0900, 0xF9E0, 0x0900, 0x79C0, 0x0900, 0xF1E0, 0x2500, 0x3F80, 0x2480, 0x3F80, 0x0440, 0xFFA0}}, // 蜚 CJK UNIFIED IDEOGRAPH-871A
    {0x871C, 2, (const unsigned short[]){0x0400, 0xFFE0, 0x9220, 0x5540, 0x4F20, 0x9420, 0x3F80, 0x2480, 0x3F80, 0x0440, 0x07E0, 0xF820}}, // 蜜 CJK UNIFIED IDEOGRAPH-871C
    {0x8725, 2, (const unsigned short[]){0x2220, 0x22C0, 0x2280, 0xFF80, 0xAAF0, 0xAEA0, 0xFFA0, 0x2AA0, 0x32A0, 0x2AA0, 0x3B20, 0xC620}}, // 蜥 CJK UNIFIED IDEOGRAPH-8725
    {0x8729, 2, (const unsigned short[]){0x2000, 0x23E0, 0xFAA0, 0xABE0, 0xAAA0, 0xFBE0, 0x22A0, 0x33E0, 0x2A60, 0x3BE0, 0xC420, 0x0860}}, // 蜩 CJK UNIFIED IDEOGRAPH-8729
    {0x8734, 2, (const unsigned short[]){0x2000, 0x23C0, 0x2240, 0xFBC0, 0xAA40, 0xABC0, 0xF900, 0x23E0, 0x36A0, 0x2AA0, 0x3D20, 0xC4C0}}, // 蜴 CJK UNIFIED IDEOGRAPH-8734
    {0x8737, 2, (const unsigned short[]){0x2100, 0x2540, 0x2FE0, 0xF900, 0xAFE0, 0xAA80, 0xFC40, 0x27A0, 0x3480, 0x2F80, 0x3440, 0xC3C0}}, // 蜷 CJK UNIFIED IDEOGRAPH-8737
    {0x873B, 2, (const unsigned short[]){0x2100, 0x27C0, 0x2100, 0xFFC0, 0xA900, 0xAFE0, 0xFD40, 0x2540, 0x37C0, 0x2C40, 0x3C40, 0xC4C0}}, // 蜻 CJK UNIFIED IDEOGRAPH-873B
    {0x873F, 2, (const unsigned short[]){0x2100, 0x2100, 0x2FE0, 0xF820, 0xAEE0, 0xAAA0, 0xFEA0, 0x22E0, 0x2A80, 0x3480, 0xE4A0, 0x0860}}, // 蜿 CJK UNIFIED IDEOGRAPH-873F
    {0x8749, 2, (const unsigned short[]){0x2110, 0x2490, 0x2220, 0xFBE0, 0xAAA0, 0xABE0, 0xFAA0, 0x23E0, 0x3080, 0x2FF0, 0x3880, 0xC480}}, // 蝉 CJK UNIFIED IDEOGRAPH-8749
    {0x874B, 2, (const unsigned short[]){0x2110, 0x2490, 0xFA20, 0xABE0, 0xAAA0, 0xFBE0, 0x22A0, 0x32A0, 0x2BE0, 0x3EA0, 0xC4A0, 0x0890}}, // 蝋 CJK UNIFIED IDEOGRAPH-874B
    {0x874C, 2, (const unsigned short[]){0x2240, 0x2D40, 0x24C0, 0xFE40, 0xAD40, 0xACC0, 0xFE40, 0x2570, 0x35C0, 0x2C40, 0x3C40, 0xC440}}, // 蝌 CJK UNIFIED IDEOGRAPH-874C
    {0x874E, 2, (const unsigned short[]){0x23C0, 0x2240, 0x23C0, 0xFA40, 0xABC0, 0xA900, 0xFBE0, 0x26A0, 0x3360, 0x2BE0, 0x3820, 0xC4C0}}, // 蝎 CJK UNIFIED IDEOGRAPH-874E
    {0x8753, 2, (const unsigned short[]){0x2100, 0x2180, 0x2240, 0xFFE0, 0xA810, 0xAFA0, 0xFDA0, 0x27A0, 0x3540, 0x2F40, 0x3DA0, 0xC5A0}}, // 蝓 CJK UNIFIED IDEOGRAPH-8753
    {0x8755, 2, (const unsigned short[]){0x2100, 0x3100, 0x4900, 0xB7C0, 0x4D40, 0x7D40, 0x4FC0, 0x7900, 0x5140, 0x4940, 0x75E0, 0xC720}}, // 蝕 CJK UNIFIED IDEOGRAPH-8755
    {0x8757, 2, (const unsigned short[]){0x2100, 0x23C0, 0x2240, 0xFBC0, 0xAA40, 0xABC0, 0xF800, 0x27E0, 0x3100, 0x2BC0, 0x3900, 0xC7E0}}, // 蝗 CJK UNIFIED IDEOGRAPH-8757
    {0x8759, 2, (const unsigned short[]){0x27E0, 0x2000, 0xFBE0, 0xAA20, 0xABE0, 0xFA00, 0x23F0, 0x3350, 0x2BF0, 0x3D50, 0xC550, 0x0930}}, // 蝙 CJK UNIFIED IDEOGRAPH-8759
    {0x875F, 2, (const unsigned short[]){0x2000, 0x27E0, 0x2520, 0xFFE0, 0xAD20, 0xAFE0, 0xFA40, 0x23C0, 0x3240, 0x2BC0, 0x3A40, 0xC6C0}}, // 蝟 CJK UNIFIED IDEOGRAPH-875F
    {0x8760, 2, (const unsigned short[]){0x27E0, 0x2000, 0x23C0, 0xFA40, 0xABC0, 0xA800, 0xFFE0, 0x2520, 0x37E0, 0x2D20, 0x3D20, 0xC7E0}}, // 蝠 CJK UNIFIED IDEOGRAPH-8760
    {0x8763, 2, (const unsigned short[]){0x2240, 0x2240, 0x2270, 0xFF80, 0xAAE0, 0xAA20, 0xFBC0, 0x22F0, 0x32A0, 0x2CA0, 0x38A0, 0xC360}}, // 蝣 CJK UNIFIED IDEOGRAPH-8763
    {0x8766, 2, (const unsigned short[]){0x2000, 0x27E0, 0x2520, 0xFF60, 0xAC00, 0xACE0, 0xFF20, 0x24A0, 0x3440, 0x2F40, 0x3CA0, 0xC520}}, // 蝦 CJK UNIFIED IDEOGRAPH-8766
    {0x8768, 2, (const unsigned short[]){0x0000, 0x7F00, 0x0900, 0x7F20, 0x08A0, 0x1060, 0x2080, 0xFBE0, 0xAAA0, 0xFBE0, 0x28A0, 0xF7D0}}, // 蝨 CJK UNIFIED IDEOGRAPH-8768
    {0x876A, 2, (const unsigned short[]){0x2000, 0x23C0, 0xFA40, 0xABC0, 0xAA40, 0xFFF0, 0x2200, 0x37E0, 0x2AA0, 0x3CA0, 0xC520, 0x00C0}}, // 蝪 CJK UNIFIED IDEOGRAPH-876A
    {0x876E, 2, (const unsigned short[]){0x2200, 0x23E0, 0x2400, 0xFBC0, 0xAA40, 0xABC0, 0xFA40, 0x23C0, 0x31C0, 0x2E40, 0x3980, 0xC660}}, // 蝮 CJK UNIFIED IDEOGRAPH-876E
    {0x8774, 2, (const unsigned short[]){0x2200, 0x22E0, 0x27A0, 0xFAA0, 0xAAE0, 0xAAA0, 0xFFA0, 0x25E0, 0x35A0, 0x2FA0, 0x3920, 0xC660}}, // 蝴 CJK UNIFIED IDEOGRAPH-8774
    {0x8776, 2, (const unsigned short[]){0x2540, 0x2540, 0xFFE0, 0xAD40, 0xADC0, 0xFC00, 0x27E0, 0x3100, 0x2FE0, 0x3B40, 0xCD20, 0x0100}}, // 蝶 CJK UNIFIED IDEOGRAPH-8776
    {0x8778, 2, (const unsigned short[]){0x23C0, 0x2240, 0x23C0, 0xFB40, 0xAB40, 0xAFE0, 0xFC20, 0x27A0, 0x36A0, 0x2EA0, 0x3FA0, 0xC460}}, // 蝸 CJK UNIFIED IDEOGRAPH-8778
    {0x877F, 2, (const unsigned short[]){0x27C0, 0x2540, 0x27C0, 0xFD40, 0xAFE0, 0xAD20, 0xFFE0, 0x2520, 0x37E0, 0x2900, 0x3920, 0xC4E0}}, // 蝿 CJK UNIFIED IDEOGRAPH-877F
    {0x8782, 2, (const unsigned short[]){0x2200, 0x22E0, 0x2FA0, 0xF9A0, 0xAFC0, 0xA9A0, 0xFFA0, 0x2DA0, 0x2AA0, 0x3EE0, 0xC980, 0x0080}}, // 螂 CJK UNIFIED IDEOGRAPH-8782
    {0x878D, 2, (const unsigned short[]){0xFC80, 0x0080, 0x7880, 0x4BE0, 0x7AA0, 0x02A0, 0xFFE0, 0xB480, 0xDCC0, 0xBCA0, 0x94E0, 0x9790}}, // 融 CJK UNIFIED IDEOGRAPH-878D
    {0x879F, 2, (const unsigned short[]){0x2000, 0x27E0, 0x2420, 0xFBC0, 0xAA40, 0xABC0, 0xFA40, 0x23C0, 0x3100, 0x2FE0, 0x3A40, 0xC420}}, // 螟 CJK UNIFIED IDEOGRAPH-879F
    {0x87A2, 2, (const unsigned short[]){0x1100, 0x5540, 0x2A80, 0x4440, 0xFFE0, 0x8420, 0xBFA0, 0x2480, 0x3F80, 0x0480, 0x07C0, 0xF820}}, // 螢 CJK UNIFIED IDEOGRAPH-87A2
    {0x87AB, 2, (const unsigned short[]){0x1100, 0x7DE0, 0x1240, 0xFD80, 0x5540, 0x9220, 0x7F80, 0x4480, 0x7F80, 0x0480, 0x07C0, 0xF820}}, // 螫 CJK UNIFIED IDEOGRAPH-87AB
    {0x87AF, 2, (const unsigned short[]){0x1200, 0x7BE0, 0x1240, 0xFD40, 0x2880, 0x4940, 0x1A20, 0x7FC0, 0x4440, 0x7FC0, 0x0440, 0xFFA0}}, // 螯 CJK UNIFIED IDEOGRAPH-87AF
    {0x87B3, 2, (const unsigned short[]){0x2920, 0x2540, 0x2FE0, 0xF820, 0xABC0, 0xAA40, 0xFBC0, 0x2100, 0x37C0, 0x2900, 0x3900, 0xCFE0}}, // 螳 CJK UNIFIED IDEOGRAPH-87B3
    {0x87BA, 2, (const unsigned short[]){0x2000, 0x23E0, 0x22A0, 0xFBE0, 0xAAA0, 0xABE0, 0xF880, 0x2340, 0x37E0, 0x2AC0, 0x3CA0, 0xC480}}, // 螺 CJK UNIFIED IDEOGRAPH-87BA
    {0x87BB, 2, (const unsigned short[]){0x27C0, 0x2540, 0x2FE0, 0xF540, 0xAFE0, 0xA920, 0xFFE0, 0x2200, 0x37E0, 0x2A40, 0x3980, 0xC640}}, // 螻 CJK UNIFIED IDEOGRAPH-87BB
    {0x87BD, 2, (const unsigned short[]){0x0F80, 0x1900, 0x6600, 0x1980, 0xE260, 0x0900, 0x2600, 0xFBE0, 0xAAA0, 0xFBE0, 0x28A0, 0xF7D0}}, // 螽 CJK UNIFIED IDEOGRAPH-87BD
    {0x87C0, 2, (const unsigned short[]){0x2100, 0x2FE0, 0x2100, 0xFAC0, 0xAD20, 0xAAC0, 0xFFA0, 0x2100, 0x37E0, 0x2900, 0x3900, 0xC900}}, // 蟀 CJK UNIFIED IDEOGRAPH-87C0
    {0x87C4, 2, (const unsigned short[]){0x2200, 0xFF80, 0x5280, 0xFE80, 0x2580, 0xF8A0, 0x2460, 0x7F80, 0x4480, 0x7F80, 0x0440, 0xFFA0}}, // 蟄 CJK UNIFIED IDEOGRAPH-87C4
    {0x87C6, 2, (const unsigned short[]){0x2280, 0x2FE0, 0x2280, 0xFBC0, 0xAA40, 0xABC0, 0xFA40, 0x23C0, 0x3100, 0x2FE0, 0x3A40, 0xC420}}, // 蟆 CJK UNIFIED IDEOGRAPH-87C6
    {0x87C7, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x2080, 0x3F80, 0x2080, 0xFFE0, 0x2480, 0x7FC0, 0xA4A0, 0x3F80, 0x04C0, 0xFF20}}, // 蟇 CJK UNIFIED IDEOGRAPH-87C7
    {0x87CB, 2, (const unsigned short[]){0x20C0, 0x2700, 0x2520, 0xFB40, 0xAFE0, 0xA980, 0xFB40, 0x2520, 0x3100, 0x2AA0, 0x3D20, 0xC8E0}}, // 蟋 CJK UNIFIED IDEOGRAPH-87CB
    {0x87D0, 2, (const unsigned short[]){0x2920, 0x2540, 0x2FE0, 0xF820, 0xABC0, 0xAA40, 0xFBC0, 0x2100, 0x37E0, 0x2D20, 0x3D40, 0xC500}}, // 蟐 CJK UNIFIED IDEOGRAPH-87D0
    {0x87D2, 2, (const unsigned short[]){0x2280, 0x27C0, 0x2280, 0xFFE0, 0xAA80, 0xAC40, 0xFAA0, 0x2280, 0x37E0, 0x2A80, 0x3C80, 0xC880}}, // 蟒 CJK UNIFIED IDEOGRAPH-87D2
    {0x87E0, 2, (const unsigned short[]){0x20C0, 0x2F00, 0x2520, 0xFB40, 0xAFE0, 0xAB40, 0xFD20, 0x27D0, 0x3540, 0x2FC0, 0x3D40, 0xC7C0}}, // 蟠 CJK UNIFIED IDEOGRAPH-87E0
    {0x87EF, 2, (const unsigned short[]){0x23C0, 0x2100, 0x27E0, 0xFA40, 0xAFE0, 0xAA40, 0xFFE0, 0x2000, 0x37E0, 0x2A80, 0x3AA0, 0xC460}}, // 蟯 CJK UNIFIED IDEOGRAPH-87EF
    {0x87F2, 2, (const unsigned short[]){0x0400, 0x7F80, 0x4480, 0x7F80, 0x0440, 0xFFA0, 0x2080, 0xFBE0, 0xAAA0, 0xFBE0, 0x28A0, 0xF7D0}}, // 蟲 CJK UNIFIED IDEOGRAPH-87F2
    {0x87F6, 2, (const unsigned short[]){0x2F00, 0x2AE0, 0x2EA0, 0xFAA0, 0xAEA0, 0xAAE0, 0xFA00, 0x27C0, 0x3100, 0x2FC0, 0x3900, 0xC7E0}}, // 蟶 CJK UNIFIED IDEOGRAPH-87F6
    {0x87F7, 2, (const unsigned short[]){0x2920, 0x2540, 0x2FE0, 0xF820, 0xABC0, 0xAA40, 0xFBC0, 0x27E0, 0x34A0, 0x2FE0, 0x3CA0, 0xC7E0}}, // 蟷 CJK UNIFIED IDEOGRAPH-87F7
    {0x87F9, 2, (const unsigned short[]){0x3BE0, 0xD0A0, 0x7D40, 0x57E0, 0x7C80, 0x47E0, 0x8C80, 0x3F80, 0x2480, 0x3F80, 0x04C0, 0xFF20}}, // 蟹 CJK UNIFIED IDEOGRAPH-87F9
    {0x87FB, 2, (const unsigned short[]){0x2280, 0x2FE0, 0x2100, 0xFFE0, 0xA900, 0xAFE0, 0xFCA0, 0x2FF0, 0x24C0, 0x2EA0, 0x3560, 0xCC20}}, // 蟻 CJK UNIFIED IDEOGRAPH-87FB
    {0x87FE, 2, (const unsigned short[]){0x2380, 0x2500, 0x2FE0, 0xF980, 0xAE60, 0xAB80, 0xF800, 0x2FE0, 0x2800, 0x3BC0, 0xCA40, 0x13C0}}, // 蟾 CJK UNIFIED IDEOGRAPH-87FE
    {0x8805, 2, (const unsigned short[]){0x27C0, 0x2540, 0x27C0, 0xF280, 0xAEE0, 0xAAA0, 0xFEE0, 0x2AA0, 0x2EE0, 0x3280, 0x3A20, 0xC9E0}}, // 蠅 CJK UNIFIED IDEOGRAPH-8805
    {0x880D, 2, (const unsigned short[]){0x2040, 0x2F40, 0x2940, 0xFF70, 0xA9D0, 0xAF60, 0xF440, 0x2F40, 0x2940, 0x2FA0, 0x3920, 0xE610}}, // 蠍 CJK UNIFIED IDEOGRAPH-880D
    {0x880E, 2, (const unsigned short[]){0x2280, 0x2FE0, 0x2280, 0xFFE0, 0xAB40, 0xAD20, 0xFFD0, 0x2100, 0x3240, 0x2FE0, 0x3A40, 0xC440}}, // 蠎 CJK UNIFIED IDEOGRAPH-880E
    {0x880F, 2, (const unsigned short[]){0x2400, 0x27E0, 0x2AA0, 0xF4A0, 0xAF60, 0xAB00, 0xFFE0, 0x2B40, 0x2F40, 0x39E0, 0xC940, 0x1340}}, // 蠏 CJK UNIFIED IDEOGRAPH-880F
    {0x8811, 2, (const unsigned short[]){0x25A0, 0x2EC0, 0x2480, 0xFB40, 0xAFE0, 0xA920, 0xF900, 0x27E0, 0x3380, 0x2D40, 0x3920, 0xC500}}, // 蠑 CJK UNIFIED IDEOGRAPH-8811
    {0x8815, 2, (const unsigned short[]){0x27C0, 0x2100, 0x2FE0, 0xF920, 0xABA0, 0xA800, 0xFFE0, 0x2200, 0x37E0, 0x2AA0, 0x3AA0, 0xC860}}, // 蠕 CJK UNIFIED IDEOGRAPH-8815
    {0x8816, 2, (const unsigned short[]){0x2280, 0x2FE0, 0x2240, 0xFBE0, 0xAE80, 0xABE0, 0xFA80, 0x23E0, 0x3240, 0x2980, 0x3A40, 0xCC20}}, // 蠖 CJK UNIFIED IDEOGRAPH-8816
    {0x8821, 2, (const unsigned short[]){0x0F80, 0x1100, 0xFFE0, 0x1A40, 0x6580, 0x1B60, 0x2680, 0xFBE0, 0xAAA0, 0xFBE0, 0x28A0, 0xF7D0}}, // 蠡 CJK UNIFIED IDEOGRAPH-8821
    {0x8822, 2, (const unsigned short[]){0x0400, 0x7FC0, 0x0A00, 0xFFE0, 0x3180, 0xDF60, 0x1100, 0xFBE0, 0xAAA0, 0xFBE0, 0x28A0, 0xF7D0}}, // 蠢 CJK UNIFIED IDEOGRAPH-8822
    {0x8823, 2, (const unsigned short[]){0x2000, 0x27E0, 0xFD40, 0xAFE0, 0xAEA0, 0xFFE0, 0x2480, 0x37E0, 0x2EA0, 0x36E0, 0xCBE0, 0x1220}}, // 蠣 CJK UNIFIED IDEOGRAPH-8823
    {0x8827, 2, (const unsigned short[]){0x0400, 0x7FC0, 0x0400, 0xFFE0, 0x9FA0, 0x2880, 0x4F80, 0xFBE0, 0xAAA0, 0xFBE0, 0x28A0, 0xF7D0}}, // 蠧 CJK UNIFIED IDEOGRAPH-8827
    {0x8831, 2, (const unsigned short[]){0x0400, 0x3F80, 0x24C0, 0x3FA0, 0xFBE0, 0xAAA0, 0xFBE0, 0x28A0, 0xF7D0, 0x7FC0, 0x4A40, 0xFFE0}}, // 蠱 CJK UNIFIED IDEOGRAPH-8831
    {0x8836, 2, (const unsigned short[]){0xFBE0, 0x5140, 0xFBE0, 0x5140, 0x9A60, 0x3F80, 0x2080, 0xFFE0, 0xAAA0, 0xFBE0, 0x24A0, 0xFBD0}}, // 蠶 CJK UNIFIED IDEOGRAPH-8836
    {0x8839, 2, (const unsigned short[]){0x0400, 0x7FC0, 0x2480, 0xFFE0, 0x9FA0, 0x2880, 0x4F80, 0xFBE0, 0xAAA0, 0xFBE0, 0x28A0, 0xF7D0}}, // 蠹 CJK UNIFIED IDEOGRAPH-8839
    {0x883B, 2, (const unsigned short[]){0x4640, 0xBF20, 0x4040, 0xAEA0, 0xEEE0, 0x6AC0, 0xDF60, 0x7F80, 0x4480, 0x7F80, 0x0440, 0xFFA0}}, // 蠻 CJK UNIFIED IDEOGRAPH-883B
    {0x8840, 2, (const unsigned short[]){0x0800, 0x0800, 0x1000, 0x7FC0, 0x4A40, 0x4A40, 0x4A40, 0x4A40, 0x4A40, 0x4A40, 0xFFE0, 0x0000}}, // 血 CJK UNIFIED IDEOGRAPH-8840
    {0x8842, 2, (const unsigned short[]){0x2000, 0x47E0, 0xF920, 0xA920, 0xAD20, 0xAB20, 0xA9E0, 0xA930, 0xBD20, 0xE120, 0x0220, 0x04C0}}, // 衂 CJK UNIFIED IDEOGRAPH-8842
    {0x8844, 2, (const unsigned short[]){0x1000, 0x23C0, 0x7D40, 0x5540, 0x5540, 0x5540, 0x57E0, 0x5640, 0x5E40, 0xF240, 0x0240, 0x0FE0}}, // 衄 CJK UNIFIED IDEOGRAPH-8844
    {0x8846, 2, (const unsigned short[]){0x0800, 0x7FC0, 0x4A40, 0x4A40, 0xFFE0, 0x1200, 0x2440, 0xCE80, 0x1500, 0x2480, 0xC460, 0x0400}}, // 衆 CJK UNIFIED IDEOGRAPH-8846
    {0x884C, 2, (const unsigned short[]){0x2000, 0x27C0, 0x4000, 0x5000, 0x9FE0, 0x2080, 0x2080, 0x6080, 0xA080, 0x2080, 0x2080, 0x2180}}, // 行 CJK UNIFIED IDEOGRAPH-884C
    {0x884D, 2, (const unsigned short[]){0x2800, 0x25E0, 0x4000, 0xA800, 0x25E0, 0x4040, 0xC040, 0x4240, 0x4440, 0x4440, 0x4840, 0x48C0}}, // 衍 CJK UNIFIED IDEOGRAPH-884D
    {0x8852, 2, (const unsigned short[]){0x2400, 0x24E0, 0x5F00, 0xA400, 0x25F0, 0x4840, 0xDA40, 0x4440, 0x4A40, 0x5340, 0x7D40, 0x40C0}}, // 衒 CJK UNIFIED IDEOGRAPH-8852
    {0x8853, 2, (const unsigned short[]){0x2400, 0x26E0, 0x4500, 0xBFE0, 0x2440, 0x4640, 0xD640, 0x5540, 0x5540, 0x6440, 0x4440, 0x44C0}}, // 術 CJK UNIFIED IDEOGRAPH-8853
    {0x8857, 2, (const unsigned short[]){0x2400, 0x25E0, 0x5E00, 0xA5E0, 0x2440, 0x5F40, 0x4440, 0xDF40, 0x4440, 0x4740, 0x5840, 0x40C0}}, // 街 CJK UNIFIED IDEOGRAPH-8857
    {0x8859, 2, (const unsigned short[]){0x2000, 0x3FE0, 0x4800, 0xBE00, 0x2AF0, 0x4A40, 0x7F40, 0xC040, 0x5E40, 0x5240, 0x5240, 0x5EC0}}, // 衙 CJK UNIFIED IDEOGRAPH-8859
